1986967205,98669521
1986967205,-733640534
1391625303,-372647763
1986967205,521988886
1986967205,-1670516603
-623935042,1261985409
1986967205,1786685570
1986967205,290790891
-372647763,-372647763
1391625303,-2110473979
1391625303,1986967205
-2110473979,-372647763
1986967205,-121806766
-2110473979,-623935042
-1497153642,-1185934349
1986967205,-726374341
1391625303,-623935042
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
-623935042,-623935042
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
-372647763,-1089322691
1986967205,1986967205
1986967205,-1839715781
1391625303,-1089322691
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
