744425615,744425615
-1360998073,-468570703
-468570703,1603646044
-2032462055,1372406345
-2032462055,709869258
2023607960,-1995801404
2023607960,-1922250725
270214985,1630642335
942226202,991226359
1791590065,1791590065
-2032462055,1452104190
-1360998073,731408172
-2032462055,1332160752
-2032462055,1570614583
-2032462055,-468570703
1340287338,1340287338
-2032462055,-1360998073
709869258,-951683505
-2032462055,-380858894
-962329885,1332160752
709869258,-1737059400
-1737059400,-951683505
-1360998073,-1166105879
822041559,942226202
2023607960,-468570703
-1436895189,-1922250725
-1360998073,1603646044
-2032462055,1993975637
-895130248,-1737059400
1791590065,-1995801404
-1436895189,1332160752
-1360998073,-1436895189
-1360998073,1452104190
-2032462055,-895130248
-1360998073,1435146232
-895130248,1285287791
731408172,1630642335
709869258,1791590065
-962329885,1340287338
254511310,-1914768245
-1360998073,-220687180
-895130248,-1995801404
-1737059400,-1189254447
-1995801404,1791590065
1452104190,1452104190
-962329885,709869258
-1497153642,991009712
-2032462055,-1359953650
-1360998073,-555863327
-962329885,2023607960
-962329885,-895130248
-962329885,756608516
2023607960,1603646044
-2032462055,-1560039946
-895130248,1603646044
756608516,-1560039946
-2032462055,319280620
-2032462055,-1189254447
-895130248,-1189254447
-1360998073,-221333777
709869258,-1995801404
-1891396337,319280620
-1436895189,1902139291
731408172,731408172
2023607960,744425615
-2032462055,-555863327
-1189254447,1603646044
-289709144,-1644404251
-1891396337,-1891396337
-2032462055,-1229915484
-962329885,-1560039946
1993975637,1993975637
319280620,-1891396337
709869258,254511310
-2032462055,-951683505
744425615,-1995801404
319280620,-1229915484
1285287791,1285287791
-99089840,-1922250725
-1436895189,744425615
-1229915484,-1229915484
-2032462055,-221333777
-1360998073,-962329885
-1737059400,1993975637
-962329885,1603646044
-895130248,-895130248
254511310,254511310
-1360998073,-1560039946
-1360998073,-289709144
-220687180,-220461355
709869258,709869258
2023607960,2023607960
-2032462055,2023607960
-1229915484,319280620
822041559,254511310
-2032462055,-962329885
1332160752,-1922250725
-962329885,-221333777
-1995801404,1285287791
-2032462055,-1318505163
-1360998073,756608516
-1360998073,-895130248
-2032462055,1900449559
-2032462055,-1436895189
-1922250725,-99089840
-1436895189,-1560039946
822041559,-1418144087
-2032462055,-1922250725
1285287791,-1995801404
2023607960,1332160752
-2032462055,-1891396337
-962329885,-962329885
-221333777,1902139291
1332160752,1332160752
-555863327,-555863327
-1360998073,2023607960
-1497153642,-1185934349
-1360998073,709869258
709869258,822041559
-1995801404,744425615
709869258,1603646044
-2032462055,270214985
-951683505,1603646044
-2032462055,-1166105879
-1922250725,-1922250725
-1360998073,-1360998073
-2032462055,-791893343
-1737059400,1900449559
-1436895189,-1995801404
