-1075173904,-1857432362
-1075173904,-1382286299
-1159503241,254511310
-1075173904,-302825671
-302825671,-302825671
-1075173904,702162030
750380446,-643659769
-1159503241,-1159503241
942226202,991226359
-1159503241,-1418144087
750380446,-1382286299
750380446,1519640365
254511310,-1914768245
-1075173904,2080539062
750380446,254511310
-1382286299,-1382286299
603925072,603925072
-1497153642,-1185934349
-1075173904,-80803565
1011438670,1011438670
-1075173904,-643659769
-1497153642,991009712
-643659769,-643659769
-1159503241,942226202
254511310,254511310
750380446,603925072
750380446,-1857432362
-1075173904,603925072
-1857432362,-1857432362
-1075173904,750380446
750380446,1011438670
-1075173904,1011438670
750380446,-1159503241
