1858029174,-1906370496
1858029174,-315769848
1940376315,-1644404251
682065271,-1644404251
1858029174,-940506420
1238963182,-914831108
682065271,-940506420
525433121,525433121
682065271,682065271
1858029174,682065271
1858029174,525433121
1960741587,1428107128
1960741587,-1464116691
1858029174,1960741587
1238963182,850669593
1858029174,-1261489512
1743497734,-1644404251
1858029174,-1499788395
1858029174,849597319
682065271,849597319
1238963182,1428107128
1743497734,-2087887752
-1464116691,1428107128
1858029174,166847986
460248314,1428107128
682065271,-2087887752
1858029174,-172445046
1960741587,-15295311
-1464116691,1940376315
1858029174,1238963182
1238963182,1940376315
1858029174,605859773
460248314,-1644404251
1238963182,-898925026
682065271,-15295311
1858029174,1743497734
-1464116691,-914831108
1858029174,1950308311
1743497734,460248314
1960741587,1743497734
682065271,1873375830
1858029174,1480000487
-172445046,-172445046
1873375830,-1261489512
1238963182,-172445046
-1906370496,849597319
1743497734,-1499788395
-1497153642,991009712
-1464116691,460248314
1238963182,460248314
-1464116691,-1261489512
460248314,-15295311
166847986,166847986
-1906370496,-910376447
1960741587,849597319
682065271,1428107128
1858029174,1428107128
682065271,1940376315
1858029174,-1464116691
-1464116691,-172445046
-914831108,-914831108
849597319,849597319
1743497734,1428107128
1960741587,-1906370496
1238963182,-2087887752
1960741587,682065271
-1464116691,-940506420
-940506420,-940506420
1238963182,-940506420
682065271,-914831108
850669593,850669593
460248314,-914831108
-1464116691,-315769848
-1464116691,849597319
-2087887752,-2087887752
1238963182,-315769848
-898925026,-898925026
1960741587,1238963182
1743497734,-914831108
1743497734,1743497734
-315769848,-315769848
1858029174,850669593
1873375830,-315769848
-1499788395,-1499788395
1858029174,1501625887
1743497734,-15295311
-1464116691,-1464116691
682065271,460248314
-1464116691,-2087887752
1940376315,-1261489512
1960741587,-914831108
1238963182,1238963182
-1464116691,-15295311
1428107128,1428107128
-1261489512,-1261489512
-1497153642,-1185934349
1960741587,525433121
-1906370496,-15295311
1873375830,1873375830
1238963182,-1644404251
-15295311,-15295311
682065271,-172445046
-1464116691,-1644404251
1858029174,-898925026
