-1147490740,-1359982218
-1660787974,873786645
-789239739,-789239739
1092130519,-945513841
-1660787974,721033469
-958439985,-1285348138
873786645,721033469
-958439985,-958439985
-696459672,721033469
-1660787974,-1660787974
942226202,991226359
1092130519,1098513755
-1660787974,-1739469884
-1147490740,-1660787974
-1660787974,-2050005177
873786645,1036575676
193642462,193642462
1598536595,1598536595
-696459672,-696459672
-2050005177,819300179
-1147490740,-1993496253
-2050005177,1598148326
1092130519,1657079957
765942637,-958439985
-1660787974,1598148326
746420231,-1418144087
1092130519,695527356
-1147490740,-696459672
13985131,391107231
873786645,82540092
1708697489,1708697489
-1660787974,-789239739
-1739469884,-1739469884
1092130519,13985131
-1660787974,951531892
873786645,1598148326
-28741342,-863187796
873786645,873786645
721033469,1712273219
-1147490740,709018244
-958439985,317675564
-1147490740,-96917762
873786645,765942637
-1660787974,1598536595
-1147490740,-789239739
-1359982218,-1359982218
765942637,765942637
13985131,13985131
1708697489,-1644404251
-175040160,317675564
-1845267591,-1845267591
-1660787974,1712273219
-863187796,746420231
-1147490740,-28741342
1092130519,1598148326
-1147490740,-1147490740
873786645,-2117367944
-1147490740,1092130519
-863187796,942226202
873786645,1712273219
765942637,193642462
-1660787974,254511310
1092130519,-2036968342
-1660787974,-696459672
-1497153642,-1185934349
-958439985,-1346708067
-1497153642,991009712
-1660787974,-1644404251
1092130519,-836188348
-175040160,-1346708067
1092130519,1092130519
873786645,-175040160
746420231,-1914768245
-1147490740,-1739469884
-1660787974,1708697489
873786645,-696459672
873786645,-1359982218
1598148326,1598148326
-1660787974,-28741342
1092130519,-1845267591
