1120172925,1179657976
828772970,828772970
-2040606726,-1307078454
1179657976,1179657976
828772970,-1143632545
-148034319,-148034319
878458424,878458424
-2091385905,-1420441117
589389455,957212352
828772970,-1420441117
1751277180,-138737372
-2091385905,-1143632545
98531467,98531467
828772970,-2091385905
1751277180,-2091385905
-871194854,-871194854
1598536595,1598536595
828772970,589389455
-2091385905,-2091385905
876707127,1179657976
-1307078454,828772970
-2091385905,876707127
1751277180,828772970
1751277180,1598536595
-2091385905,1667102617
589389455,-1644404251
589389455,-883401856
828772970,878458424
1390465663,-871194854
1667102617,-138737372
589389455,1390465663
-2091385905,-632951870
589389455,1901407504
1120172925,-138737372
589389455,-2091385905
1751277180,1179657976
-2091385905,-539573848
1751277180,98531467
1751277180,-195847439
-195847439,1179657976
1751277180,1390465663
-2091385905,878458424
589389455,589389455
1667102617,1179657976
1751277180,-1307078454
1179657976,878458424
589389455,-1143632545
-195847439,-195847439
828772970,-1307078454
1751277180,-470225869
-138737372,-2091385905
-2091385905,-138737372
-1420441117,-1420441117
828772970,98531467
-2091385905,1016769805
589389455,1220591556
-138737372,-138737372
1751277180,2070173739
1751277180,1220591556
828772970,1179657976
-1143632545,-2091385905
876707127,-138737372
-2091385905,1120172925
828772970,-195847439
-2091385905,589389455
1751277180,-632951870
2070173739,2070173739
2070173739,-1135697175
828772970,-2040606726
1751277180,2013721623
1179657976,-195847439
1220591556,-1644404251
-1135697175,-1135697175
589389455,-148034319
-148034319,1390465663
1751277180,878458424
-2091385905,-195847439
589389455,2013721623
1390465663,1390465663
-2091385905,1179657976
