46864363,46864363
177299625,1102981347
837557964,837557964
46864363,-860745510
177299625,-803742914
177299625,46864363
1986967205,-733640534
46864363,213921245
-373008180,-373008180
177299625,720175125
871263772,-987515484
177299625,177299625
46864363,314142184
46864363,1102981347
942226202,991226359
-1258373055,-1644404251
46864363,871263772
871263772,805888140
177299625,-948022644
46864363,1986967205
177299625,-373008180
46864363,-373008180
871263772,-1774133031
871263772,442022082
177299625,-83724789
-1790179539,-1790179539
177299625,-1258373055
871263772,-2040496199
177299625,-405727285
1986967205,-726374341
1860264408,1860264408
314142184,314142184
871263772,-442791181
1986967205,1372420362
1986967205,-1705810544
177299625,-694156142
46864363,177299625
871263772,-1192236141
177299625,-369297097
1986967205,-1545350538
177299625,-220461355
-1774133031,-1774133031
1986967205,1427783620
177299625,1141983604
46864363,-1790179539
177299625,-1790179539
871263772,-766204656
46864363,2132906876
871263772,1211215861
177299625,1435146232
-948022644,-948022644
871263772,871263772
871263772,609955603
46864363,-1718625023
1485281629,1485281629
-1237734773,-1237734773
46864363,744514616
1986967205,-1670516603
442022082,442022082
46864363,636351079
254511310,-1914768245
1986967205,290790891
1931543914,1931543914
871263772,-741726620
177299625,1817042707
1049763425,1049763425
-201394995,-1644404251
46864363,1931543914
1986967205,-121806766
-37862611,-37862611
46864363,-766204656
-1497153642,991009712
46864363,1817042707
-1258373055,837557964
1986967205,-964378718
-1258373055,-201394995
1986967205,1986967205
1986967205,-2124395337
46864363,609955603
-201394995,-201394995
-1258373055,-987515484
177299625,-1192236141
-803742914,837557964
-194818850,254511310
177299625,254511310
1986967205,98669521
177299625,-1678426989
177299625,1519640365
871263772,-1269145009
672372231,672372231
177299625,1566495219
-1258373055,442022082
1986967205,521988886
1986967205,1786685570
-694156142,1986967205
805888140,805888140
-1192236141,-1192236141
-201394995,-37862611
46864363,1566495219
871263772,744514616
1211215861,-1269145009
1102981347,1102981347
213921245,213921245
-1269145009,1211215861
177299625,-987515484
-1258373055,-442791181
177299625,-194818850
-1269145009,-1269145009
254511310,254511310
1986967205,-912333382
46864363,505618836
2132906876,2132906876
871263772,-1856380890
46864363,-1110441889
46864363,182906195
1986967205,-1247959870
-1258373055,1141983604
1566495219,1566495219
-1258373055,-1192236141
46864363,-862682853
177299625,-904161283
-741726620,-741726620
46864363,837557964
177299625,837557964
46864363,1485281629
177299625,672372231
46864363,-1237734773
-194818850,942226202
177299625,954359857
177299625,-1237734773
46864363,672372231
871263772,1102981347
-1718625023,-1718625023
177299625,-201394995
871263772,-658655012
871263772,213921245
-373008180,1620619016
871263772,-1852923355
-1497153642,-1185934349
213921245,-1644404251
1986967205,829958421
1986967205,-1374660466
177299625,1049763425
-194818850,-1418144087
46864363,-37862611
1986967205,-1839715781
-987515484,-987515484
871263772,-1237734773
1986967205,-1569318358
871263772,837557964
46864363,1049763425
871263772,1860264408
