255787915,255787915
1411212809,2146649455
1411212809,982980361
1411212809,-1043019691
-134657831,-134657831
1411212809,-976920505
-1855237974,982980361
1411212809,1411212809
-942870946,-151139103
-1855237974,1760774121
1150318680,1150318680
1411212809,274733031
1411212809,438903062
-151139103,-151139103
1411212809,-1093143452
255787915,1150318680
-151139103,-1644404251
-976920505,-1644404251
1411212809,-1881268132
-976920505,-151139103
-976920505,-160429347
-976920505,-691677964
-976920505,-775597589
255787915,-1416052811
1150318680,188714853
255787915,-134657831
-1416052811,-1416052811
-691677964,-691677964
1411212809,-1855237974
1411212809,-1247420814
1411212809,-1424941877
982980361,982980361
-1424941877,-1424941877
-976920505,-942870946
-1881268132,-1881268132
1760774121,1760774121
-1845012779,-1845012779
-775597589,-775597589
-976920505,-976920505
-1669954248,-1669954248
188714853,188714853
255787915,-1202047398
1411212809,-775597589
-134657831,-1669954248
255787915,188714853
1411212809,1243905239
1411212809,-691677964
-976920505,982980361
-134657831,1150318680
1411212809,1771161134
438903062,438903062
-1497153642,-1185934349
1411212809,255787915
-1497153642,991009712
1243905239,1243905239
1411212809,-1845012779
-1247420814,-1247420814
-1093143452,-1093143452
