712122062,712122062
615595424,603925072
615595424,712122062
615595424,1519640365
-2063315350,780608814
-2063315350,-2063315350
712122062,-2063315350
615595424,1598536595
712122062,603925072
615595424,-80803565
1598536595,1598536595
712122062,905136352
615595424,-2035383332
712122062,1925078999
1925078999,-2035383332
780608814,-2063315350
1925078999,-2063315350
1925078999,780608814
780608814,780608814
615595424,218849158
615595424,905136352
905136352,905136352
1925078999,905136352
615595424,-2063315350
615595424,780608814
1708697489,1708697489
712122062,780608814
1925078999,1306250633
615595424,-373386263
615595424,1708697489
615595424,-1571941861
