-194818850,254511310
289900796,-2108061309
289900796,254511310
289900796,-138737372
942226202,991226359
589389455,-1143632545
-2108061309,-2108061309
-194818850,942226202
1389492558,1942057161
289900796,589389455
254511310,-1914768245
1389492558,289900796
-1021321851,-1021321851
1389492558,-1360017074
-138737372,-138737372
289900796,1942057161
-1497153642,-1185934349
-1497153642,991009712
289900796,-194818850
289900796,289900796
254511310,254511310
1389492558,-2108061309
-194818850,-1418144087
-138737372,289900796
-1360017074,-1360017074
-2108061309,112149730
1389492558,-1021321851
1389492558,1697951597
1389492558,-138737372
289900796,112149730
