1045250200,-1823774918
-138737372,1161652106
898657326,2075654571
236250760,499767520
-938391249,-388619722
-871194854,-871194854
1045250200,83889633
501099835,2074698079
-938391249,-1042493648
980842737,2013721623
2074698079,1995467758
-1847277664,-1784417563
-214174965,-214174965
236250760,1995467758
501099835,-879388611
-938391249,-2083858670
83889633,83889633
-1042493648,2013721623
-1042493648,-871194854
-1986356760,-1847277664
1072905754,1072905754
-938391249,-479617799
1045250200,2070173739
-938391249,980842737
2074698079,499767520
499767520,236250760
-662845169,898657326
898657326,499767520
-471507013,-1971197224
1045250200,-1564925762
-471507013,1598536595
1390465663,-871194854
1045250200,-1847277664
-886914419,-2010548398
1045250200,-1425945601
499767520,499767520
898657326,271313920
-1971197224,-1971197224
1045250200,-2010548398
-938391249,1005520277
-862047838,1045250200
-1847277664,213921245
1045250200,1090074550
208688642,208688642
-662845169,-260681683
589389455,-1143632545
1995467758,499767520
54592823,-151139103
-862047838,83889633
-1795786198,2048299169
208688642,-1309811310
-662845169,-662845169
-1042493648,957212352
-471507013,-1001187934
1045250200,213921245
-938391249,1930408852
-471507013,-148034319
499767520,2074698079
2070173739,-1143632545
1962770114,-1420441117
2070173739,-1135697175
-1497153642,991009712
-2010548398,-2010548398
-886914419,-214174965
499767520,1995467758
271313920,-993569175
1045250200,1962770114
-1847277664,-1564925762
-1881259421,1164923183
-662845169,208688642
208688642,499767520
-938391249,-1484361676
271313920,271313920
1090074550,2076551811
-938391249,-1644404251
236250760,-662845169
-471507013,1390465663
-214174965,-138737372
-1001187934,54592823
-148034319,-148034319
-138737372,-214174965
-862047838,-862047838
1285704022,1285704022
2075654571,-532860327
1045250200,589389455
-1795786198,-1795786198
-938391249,-471507013
-1042493648,-632951870
980842737,1901407504
-862047838,-532860327
-993569175,-1425945601
-471507013,-1420441117
-662845169,1995467758
-862047838,2075654571
1598536595,1598536595
980842737,1390465663
-151139103,-151139103
1045250200,-138737372
-1143632545,1962770114
1045250200,501099835
-151139103,-1644404251
236250760,236250760
2074698079,236250760
-1823774918,1285704022
2075654571,2075654571
2074698079,-993569175
-822604434,-1971197224
-1042493648,-1420441117
980842737,-148034319
213921245,213921245
1045250200,-1986356760
2070173739,1598536595
208688642,1995467758
1045250200,1045250200
-471507013,-822604434
236250760,-993569175
271313920,1995467758
-938391249,54592823
-2010548398,-1881259421
2075654571,-862047838
1045250200,-1309811310
-938391249,-1918438052
501099835,499767520
-662845169,499767520
-1042493648,-470225869
-662845169,271313920
-938391249,-539573848
-1986356760,256907943
-541767239,-151139103
980842737,-1420441117
54592823,54592823
54592823,-822604434
-2010548398,256907943
499767520,-662845169
-822604434,-822604434
-822604434,54592823
1045250200,-1795786198
-741726620,-741726620
-993569175,1847329092
-938391249,-1137985324
-886914419,-138737372
-993569175,1072905754
-260681683,1478812492
-938391249,-938391249
256907943,-1795786198
-993569175,-993569175
-471507013,-471507013
236250760,271313920
1045250200,2076551811
2074698079,2074698079
898657326,898657326
-938391249,1594199841
-1042493648,1390465663
2070173739,1962770114
980842737,-471507013
2076551811,2076551811
-1823774918,1962770114
-1823774918,-886914419
-539573848,-539573848
-1420441117,-1420441117
-1425945601,-1425945601
-471507013,54592823
1962770114,589389455
256907943,-741726620
-138737372,-138737372
-822604434,-471507013
-1564925762,-1564925762
1045250200,-214174965
-886914419,1962770114
-886914419,1164923183
1045250200,-741726620
-1497153642,-1185934349
-1042493648,1220591556
213921245,-1644404251
2070173739,2070173739
898657326,1995467758
-1564925762,-1847277664
980842737,980842737
1962770114,1962770114
1285704022,-138737372
-1564925762,-1986356760
-1135697175,-1135697175
54592823,-541767239
-148034319,1390465663
-886914419,-886914419
208688642,271313920
-938391249,-1420441117
1390465663,1390465663
1045250200,-938391249
271313920,499767520
-1309811310,-1309811310
-632951870,-632951870
