-144415851,1298591619
-912831913,-1872559320
1545734901,-1070002767
-912831913,-1318505163
-1931825719,-803742914
-501790657,-501790657
-912831913,-912831913
554200696,554200696
-912831913,-922565168
1986967205,-1070002767
-912831913,1049763425
245350111,245350111
-1070002767,1409318792
-1362902402,-1481434108
-912831913,-1790179539
1423461481,1423461481
483350622,483350622
-144415851,-144415851
-1960874429,-1236150541
-1960874429,-610431170
-144415851,1906113769
-912831913,-1114236077
-144415851,720175125
1545734901,413906770
1909834988,1909834988
554200696,-33012052
-803742914,-803742914
-436205356,1083047175
-144415851,-730849124
-912831913,1485281629
-144415851,228326777
-912831913,1193525932
-2073163628,-2073163628
-436205356,-1207883372
1193525932,245350111
-144415851,-1197524353
-1798165744,-144415851
-912831913,1519640365
1485281629,1485281629
-144415851,-694156142
-922565168,-922565168
-1236150541,-1236150541
-912831913,554200696
1909834988,378432662
-1070002767,574128910
228326777,228326777
-144415851,-1362902402
413906770,-1765618687
413906770,-513306521
-912831913,-1513848856
135553798,-1960874429
-1497153642,991009712
-1207883372,-1960874429
-912831913,-33012052
-610431170,-610431170
-144415851,-425046890
-144415851,1423461481
-1931825719,-1931825719
1986967205,1986967205
-436205356,1545734901
-970384267,-970384267
-730849124,-730849124
-144415851,1962128785
1545734901,-659676001
-912831913,-1481434108
-912831913,-740916708
-615288449,-615288449
-1513848856,-1513848856
-501790657,672406228
-144415851,1063275535
-144415851,-1454724388
-144415851,769936521
1083047175,135553798
-694156142,1986967205
-912831913,1906113769
-144415851,483350622
-912831913,-501790657
-1114236077,-1114236077
-1362902402,1909834988
-912831913,-144415851
769936521,769936521
1193525932,-2073163628
-1207883372,-1236150541
-912831913,-615288449
-144415851,-594051325
-912831913,-247448681
-912831913,1298591619
-912831913,-1828300186
-1798165744,-436205356
-1362902402,-1362902402
-912831913,-1798165744
1298591619,1298591619
1906113769,1906113769
-912831913,483350622
-144415851,1485281629
-425046890,-730849124
-1207883372,135553798
-144415851,-970384267
-144415851,-1644404251
-1454724388,-1454724388
-144415851,1049763425
-144415851,-1931825719
-912831913,1423461481
1083047175,-610431170
-144415851,-740916708
-144415851,-912831913
1545734901,1986967205
-144415851,-1114236077
-1481434108,-1481434108
-144415851,672406228
-912831913,-730849124
-1497153642,-1185934349
1063275535,1063275535
1545734901,574128910
-912831913,228326777
-144415851,-615288449
-144415851,-922565168
-912831913,672372231
-912831913,-1454724388
-615288449,245350111
-912831913,-215630845
-144415851,1193525932
