513568802,-1360927821
1312110533,1312110533
1986967205,-733640534
-1221092686,720175125
-225616779,-225616779
-1633910828,-1633910828
513568802,1072279725
-1547609996,750008578
-455493351,-455493351
1409318792,-1705074692
608626126,608626126
-1547609996,469896810
-1070002767,1409318792
-1547609996,-1221092686
-1547609996,1558979433
513568802,-694156142
-1547609996,513568802
-747482317,-747482317
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
513568802,-747482317
513568802,379942032
-1221092686,-1633910828
1986967205,-1545350538
1986967205,1427783620
-694156142,-694156142
513568802,1100659118
851188358,851188358
513568802,2098502179
513568802,-1705074692
-1547609996,2098502179
-1705074692,-1705074692
513568802,1409318792
1986967205,-1670516603
750008578,1072279725
851188358,1072279725
-225616779,299393155
513568802,1558979433
1986967205,290790891
-1360927821,-1360927821
-1221092686,608626126
-1547609996,-1351507796
1986967205,-121806766
513568802,299393155
-1547609996,1986967205
-1221092686,1100659118
-1547609996,608626126
299393155,299393155
-1497153642,991009712
1986967205,-964378718
750008578,1268266721
1986967205,1986967205
-1547609996,-225616779
513568802,1268266721
1986967205,-2124395337
513568802,-1704511992
1986967205,98669521
513568802,750008578
299393155,-151139103
-1547609996,379942032
1986967205,521988886
1100659118,1100659118
-1547609996,-1017596849
-1547609996,1485058411
1986967205,1786685570
1558979433,1558979433
513568802,-1351507796
379942032,379942032
1986967205,-912333382
-1221092686,-1221092686
-1351507796,-1351507796
-455493351,-1644404251
-1633910828,-1017596849
-1547609996,851188358
1986967205,-1247959870
299393155,-694156142
513568802,1312110533
-694156142,-1070002767
750008578,750008578
513568802,-352351973
-1221092686,-1017596849
-1547609996,299393155
513568802,513568802
-694156142,-1644404251
513568802,608626126
1671423577,1671423577
513568802,59745858
513568802,-1070002767
-1547609996,-1633910828
513568802,1671423577
-1497153642,-1185934349
513568802,-225616779
513568802,720175125
513568802,-1644404251
-1221092686,-747482317
1986967205,829958421
1986967205,-1374660466
2098502179,2098502179
1986967205,-1839715781
1409318792,-1704511992
-1017596849,-1017596849
1986967205,-1569318358
513568802,-455493351
513568802,-457854916
