-1893922195,-1893922195
-1893922195,1535102643
-620738754,-1644404251
-1087707117,991226359
-1893922195,-201394995
1535102643,-1087707117
-201394995,-1644404251
1584780223,-1839908546
-1839908546,-1839908546
-1893922195,-1839908546
-620738754,-620738754
-1497153642,-1185934349
-1087707117,-1914768245
-1497153642,991009712
-1893922195,254511310
1584780223,-1893922195
-201394995,-352351973
-352351973,-352351973
-1893922195,-620738754
-1893922195,-1644404251
1584780223,1584780223
-1087707117,-1418144087
-201394995,-37862611
-201394995,-201394995
