-194818850,254511310
-600307191,1025752918
865589851,1770977777
-600307191,1328052701
-600307191,-489456509
-600307191,886472062
865589851,66020697
643133417,643133417
1943040672,1943040672
942226202,991226359
-2071241030,-704784053
865589851,-1602321300
-600307191,254511310
-600307191,950893518
865589851,1284434908
-600307191,865589851
-489456509,-1749262610
865589851,1434315376
865589851,-600307191
865589851,1943040672
1943040672,1524940244
1524940244,1524940244
865589851,-1276157114
865589851,-1180451560
865589851,865589851
865589851,87445885
1943040672,-600307191
865589851,1448998487
-600307191,643133417
-600307191,838063499
-600307191,-600307191
865589851,-252570766
865589851,1586821978
-704784053,1821567461
-823763541,-823763541
-600307191,-1953207844
865589851,1826999137
865589851,1331887844
865589851,-573534594
254511310,254511310
865589851,-1881427703
865589851,-1585023915
1025752918,1025752918
-2071241030,332306320
-600307191,-1644404251
1943040672,1920881959
865589851,-400247248
865589851,1864634804
-600307191,-2027009486
-1276157114,-704784053
865589851,515535700
1943040672,950893518
-600307191,1524940244
-1276157114,-823763541
-600307191,66020697
-600307191,-1260827438
66020697,66020697
865589851,-696137437
-600307191,-1682081100
-1276157114,1821567461
865589851,-2071241030
-194818850,942226202
865589851,-869665194
-600307191,-194818850
254511310,-1914768245
865589851,-2104754895
1943040672,643133417
865589851,-1742876842
-704784053,-704784053
-1749262610,254511310
903765161,254511310
865589851,254511310
-1276157114,254511310
865589851,-549339713
865589851,-945059867
865589851,-863266683
-600307191,903765161
865589851,-1862281345
-1497153642,-1185934349
-600307191,-771945704
903765161,903765161
-1497153642,991009712
865589851,-148915351
865589851,-1958219071
950893518,950893518
865589851,-899495260
865589851,-293853528
-194818850,-1418144087
-600307191,355613047
865589851,-1868151303
865589851,1678639364
865589851,-823763541
865589851,-439655984
-600307191,-1578887878
1821567461,1821567461
1943040672,-1644404251
