416157474,416157474
485099878,485099878
696361663,1958691666
-870377471,-1268517242
-151117650,-151117650
726413140,726413140
696361663,-1117649925
1156274019,1156274019
696361663,726413140
-870377471,544251931
-870377471,-151117650
696361663,390180932
1635190289,-6359153
696361663,1156274019
1635190289,-502698150
-870377471,-1329193743
-870377471,696361663
696361663,1635190289
696361663,485099878
696361663,544251931
1630162539,726413140
696361663,-2113187720
1958691666,1958691666
-870377471,485099878
696361663,-1644404251
1295669627,1295669627
-870377471,1156274019
696361663,-1268517242
-870377471,-674638433
-870377471,953792386
-6359153,-6359153
-1268517242,-1268517242
-870377471,-1117649925
1635190289,1635190289
696361663,416157474
-870377471,-870377471
1958691666,1156274019
696361663,-502698150
696361663,903974194
-870377471,-6359153
-310874330,-310874330
-870377471,-2133606726
-870377471,416157474
696361663,1630162539
1630162539,1156274019
696361663,696361663
-870377471,-2113187720
696361663,-2133606726
-870377471,726413140
-1329193743,-1329193743
-870377471,1295669627
-870377471,390180932
696361663,-549565579
-870377471,514678394
696361663,-197418907
-1497153642,-1185934349
696361663,-1329193743
-2113187720,-2113187720
514678394,514678394
-1497153642,991009712
696361663,-310874330
903974194,903974194
696361663,1295669627
-870377471,1958691666
-870377471,903974194
544251931,544251931
-870377471,-310874330
-870377471,-107029252
696361663,514678394
-870377471,-197418907
696361663,-151117650
