56454247,731536239
-189178946,-577271828
-47189216,731536239
-1497153642,-1185934349
-577271828,-716234579
-189178946,-189178946
-189178946,-1318505163
-189178946,-1786709955
-577271828,-975548277
-1497153642,991009712
-716234579,731536239
-577271828,-1873108827
-577271828,56454247
-975548277,731536239
-73695527,-73695527
-577271828,-577271828
-577271828,731536239
-577271828,1678155198
-189178946,-73695527
1678155198,731536239
-577271828,-73695527
-1873108827,731536239
731536239,442517307
-577271828,-47189216
