1280500896,-1766583075
-1580566697,1823187753
-1580566697,-1876788967
-1001187934,54592823
1823187753,2051001356
1823187753,1280500896
-942870946,-151139103
-1580566697,-87434953
1235711875,1235711875
1454911166,624564614
1235711875,-1327633843
1598536595,1598536595
-1580566697,-1853557867
-151139103,-151139103
-151139103,-1644404251
1235711875,54592823
1823187753,-151139103
-1821575096,-1821575096
-1580566697,-1821575096
-822604434,-1971197224
1454911166,-151139103
54592823,1235711875
-1580566697,-471507013
-471507013,-822604434
-1580566697,-1580566697
-1580566697,1610425639
-1853557867,1367525666
-1510319801,-151139103
1823187753,1454911166
-471507013,-1971197224
1994965709,1994965709
-541767239,-151139103
-1971197224,-1971197224
1823187753,-942870946
54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
1280500896,1476431203
-471507013,-471507013
-1580566697,1598536595
-1580566697,2051001356
1823187753,1367525666
1823187753,1823187753
-471507013,-1876788967
54592823,-151139103
-380903479,-380903479
1823187753,1610425639
-471507013,54592823
1823187753,-1580566697
-1382813559,-1382813559
-471507013,-1001187934
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
-1497153642,-1185934349
-1766583075,1476431203
1454911166,-1382813559
1454911166,-1876788967
-1497153642,991009712
-1876788967,-1876788967
-1821575096,-1580566697
624564614,1994965709
54592823,-541767239
1823187753,-1876788967
1280500896,-380903479
1823187753,-1510319801
