-194818850,254511310
-1339413424,-1644404251
-1339413424,-1636978406
562949552,1882998239
-1339413424,-1339413424
-1339413424,-1242794094
1052680482,-1236798662
1052680482,744618771
1526372507,2048299169
-1339413424,-1236798662
-1339413424,562949552
942226202,991226359
1052680482,-1339413424
-194818850,942226202
1052680482,1052680482
-813969155,254511310
1052680482,1844287228
254511310,-1914768245
-1339413424,1526372507
744618771,744618771
-1339413424,1844287228
562949552,-813969155
-1497153642,-1185934349
1052680482,1526372507
-1497153642,991009712
-1339413424,-194818850
254511310,254511310
1844287228,1844287228
1526372507,1526372507
-194818850,-1418144087
-1339413424,254511310
1882998239,254511310
1052680482,-1636978406
1052680482,1890980824
-1339413424,744618771
-1236798662,-1236798662
