1048663307,263148547
1214059797,1214059797
1048663307,-247448681
-984052589,-1644404251
-19723361,-1342106298
-1730125584,-1730125584
270214985,1630642335
942226202,991226359
1048663307,1793644360
-279739045,-279739045
1959829086,942226202
-19723361,-247448681
1793644360,1793644360
1676403123,1676403123
-19723361,270214985
-19723361,1452104190
1048663307,-1478544565
1048663307,-1700825589
1611032559,1611032559
1048663307,1598800240
1048663307,-1342106298
1048663307,-194818850
1048663307,532662739
-19723361,1048663307
1048663307,-838032473
1048663307,1048663307
-948022644,-948022644
1048663307,-279739045
1048663307,-1308678492
731408172,1630642335
254511310,-1914768245
1048663307,112363691
1048663307,-202341262
1959829086,254511310
-19723361,-1730125584
-19723361,-1700825589
-1308678492,-1308678492
1048663307,1452104190
1452104190,1452104190
1048663307,1214059797
-1497153642,991009712
-984052589,-984052589
-19723361,-838032473
-838032473,-838032473
1598800240,1598800240
-19723361,-279739045
1048663307,1435146232
1786642054,1786642054
-194818850,254511310
-1026674054,-1026674054
1048663307,1210894075
1048663307,-220687180
263148547,263148547
731408172,731408172
-19723361,1676403123
-1700825589,-1700825589
1048663307,-1114236077
1048663307,-215630845
532662739,532662739
1048663307,1676403123
1840785788,-1644404251
-1114236077,-1114236077
-19723361,-553127951
-19723361,1611032559
1048663307,-1508226801
-1508226801,-1508226801
-19723361,-1114236077
1048663307,1840785788
254511310,254511310
-19723361,254511310
-220687180,-220461355
1959829086,-1418144087
1048663307,-1026674054
-19723361,1214059797
1048663307,731408172
-19723361,1959829086
1048663307,-948022644
-19723361,1786642054
1048663307,-1730125584
-215630845,-215630845
1048663307,1590813006
-19723361,-1962988781
1048663307,-1337463851
-553127951,-553127951
-1342106298,-1342106298
-247448681,-247448681
-19723361,-1026674054
-1497153642,-1185934349
1048663307,-984052589
1048663307,1611032559
-19723361,1590813006
-19723361,-215630845
1048663307,-553127951
-19723361,-1508226801
1210894075,1210894075
1590813006,1590813006
1048663307,1786642054
-19723361,1793644360
