296503645,1083047175
-194818850,254511310
1803053579,254511310
-1497153642,-1185934349
296503645,296503645
135553798,-1960874429
1803053579,-194818850
-1497153642,991009712
1083047175,-1960874429
942226202,991226359
261789932,-1765618687
-1960874429,-610431170
254511310,254511310
-610431170,-610431170
-194818850,942226202
-194818850,-1418144087
296503645,261789932
1083047175,-610431170
1083047175,135553798
254511310,-1914768245
296503645,1803053579
261789932,-513306521
296503645,-1318505163
1803053579,1083047175
