-14332605,-1921167517
-134657831,243691949
-14332605,-14332605
-1921167517,-1921167517
-134657831,-134657831
1592218865,1592218865
-14332605,-134657831
1592218865,-1921167517
243691949,-1921167517
-14332605,934970251
139248078,139248078
1592218865,-14332605
1592218865,-185086536
1592218865,-348522572
-14332605,1592218865
-1497153642,-1185934349
-14332605,-185086536
-1497153642,991009712
-14332605,-405509417
1592218865,139248078
243691949,243691949
-14332605,-348522572
1592218865,-134657831
-134657831,934970251
-14332605,139248078
-348522572,-348522572
