-435534050,-446492417
-446492417,-446492417
-1866374728,-1881870604
-730849124,-730849124
-435534050,-1881870604
-1866374728,-446492417
1943040672,1943040672
-1866374728,950893518
942226202,991226359
-435534050,-613326436
-1866374728,-435534050
-1130190934,-1130190934
-1042493648,688831759
1943040672,1524940244
1943040672,-600307191
-416568090,-689153987
-689153987,-863187796
-416568090,-704959480
746420231,-1418144087
-1866374728,-1318505163
-1866374728,-652568988
-689153987,-689153987
-416568090,-435534050
-1866374728,-1866374728
-613326436,-613326436
-416568090,-1042493648
-435534050,-1130190934
254511310,254511310
-416568090,-416568090
-1866374728,-704959480
-1866374728,-416568090
-1866374728,-613326436
1943040672,1920881959
-435534050,-1644404251
-1866374728,-730849124
1429863672,1429863672
-1866374728,1914145017
1943040672,950893518
-1866374728,-1502074788
-416568090,-730849124
-416568090,-1881870604
-1866374728,-1481434108
-416568090,1429863672
-863187796,746420231
-652568988,-652568988
-1866374728,-689153987
-1866374728,1943040672
-1866374728,88529565
-1360673685,-1360673685
-863187796,942226202
254511310,-1914768245
1943040672,643133417
-416568090,1519640365
-416568090,-652568988
-416568090,254511310
-416568090,950893518
-416568090,1943040672
-435534050,-416568090
-435534050,1429863672
-1866374728,-1360673685
-1866374728,-590046572
-416568090,603925072
-1866374728,931696591
-1866374728,1429863672
-416568090,956557263
-416568090,-1282539816
-704959480,-704959480
-1866374728,2001314441
-1497153642,-1185934349
-416568090,-1360673685
-1497153642,991009712
-416568090,-590046572
-1866374728,603925072
-416568090,-1502074788
-416568090,68502605
-416568090,165832315
-1866374728,956557263
746420231,254511310
-590046572,-1502074788
1943040672,-1644404251
-1866374728,-1130190934
