1710204694,2132906876
-1070002767,-1070002767
1545734901,-1070002767
-15085086,1005278638
1986967205,-733640534
-15085086,1945855154
1779529513,1779529513
-15085086,-341430421
-1842580727,-1519891259
1710204694,463279626
245350111,245350111
1710204694,-740916708
1802454404,-1828300186
1802454404,1885727430
-1070002767,1409318792
1802454404,-1070002767
-2084829115,-2084829115
-15085086,-1065453218
1802454404,1519640365
-390502889,-15085086
1986967205,-726374341
-15085086,-1842580727
-997367388,-997367388
1710204694,-2084829115
1986967205,1372420362
1986967205,-1705810544
-1960874429,-1236150541
-1960874429,-610431170
-15085086,-694156142
1710204694,-1188889999
1710204694,-1824762933
1545734901,413906770
1986967205,-1545350538
1710204694,1986967205
-436205356,1083047175
1986967205,1427783620
1710204694,1631738576
-694156142,-694156142
-2073163628,-2073163628
1710204694,-890377720
-436205356,-1207883372
-15085086,1286699575
-15085086,-980091501
-15085086,665323311
1193525932,245350111
-15085086,-1124903434
1802454404,1986967205
-1842580727,650501462
1631738576,1631738576
-694156142,554200696
-15085086,1193525932
-740916708,-740916708
-15085086,672372231
1986967205,-1670516603
-694156142,-509386585
1710204694,-1531740874
-1236150541,-1236150541
1986967205,290790891
-1070002767,574128910
441644784,441644784
-15085086,-1644404251
-509386585,554200696
413906770,-1765618687
1710204694,-1070002767
-15085086,-352351973
413906770,-513306521
-15085086,-904161283
1986967205,-121806766
1802454404,1802454404
-15085086,-890377720
135553798,-1960874429
-1207883372,-1960874429
-1497153642,991009712
-15085086,1802454404
-15085086,1847703246
1802454404,-352351973
1986967205,-964378718
1710204694,-615288449
-610431170,-610431170
1710204694,-922565168
1986967205,1986967205
1986967205,-2124395337
-15085086,-15085086
650501462,650501462
1885727430,1885727430
1710204694,1193525932
-1188889999,-1188889999
1710204694,-390502889
-15085086,-2084829115
-436205356,1545734901
1986967205,98669521
1710204694,837557964
1545734901,-659676001
650501462,-1400116831
-509386585,-509386585
-15085086,-740916708
-15085086,-1188889999
-15085086,1986967205
1005278638,-1644404251
-615288449,-615288449
672372231,672372231
1986967205,521988886
1802454404,-1644404251
1802454404,-694156142
1083047175,135553798
1986967205,1786685570
-694156142,1986967205
1710204694,1130067797
-341430421,-341430421
1710204694,-980091501
1710204694,672372231
1193525932,-2073163628
-1207883372,-1236150541
1005278638,1005278638
-15085086,-615288449
-1531740874,-1531740874
-15085086,-997367388
1986967205,-912333382
2132906876,2132906876
-15085086,1779529513
1986967205,-1247959870
-15085086,-1200239408
1710204694,1379659086
-890377720,-2145222827
-890377720,-890377720
1379659086,1379659086
1710204694,-1217431519
1802454404,-509386585
1710204694,441644784
1710204694,1779529513
-1207883372,135553798
-15085086,-260833024
1710204694,650501462
1130067797,1130067797
-1217431519,-1217431519
-694156142,-1644404251
1286699575,1286699575
-15085086,463279626
1083047175,-610431170
-740916708,245350111
1710204694,-997367388
1545734901,1986967205
665323311,665323311
-15085086,-1670990840
463279626,463279626
-1497153642,-1185934349
-390502889,-436205356
1545734901,574128910
1986967205,829958421
-15085086,1379659086
1986967205,-1374660466
1986967205,-1839715781
1847703246,1847703246
1710204694,-509386585
-615288449,245350111
1986967205,-1569318358
-15085086,554200696
-980091501,-980091501
