2090913482,589276450
449495795,-352351973
449495795,-1242794094
-2044761076,1473002283
449495795,-741726620
449495795,213921245
-1484805975,-456545863
449495795,1844287228
-1899188416,-1899188416
-1763334067,-456545863
2090913482,505618836
2090913482,-2044761076
-1763334067,589276450
783325601,312050402
323359904,589276450
449495795,589276450
-1763334067,-801550376
1570763709,1468790252
-2044761076,101877075
1570763709,323359904
2090913482,323359904
913874153,614101857
1213495097,1213495097
2090913482,913874153
2090913482,-1644404251
449495795,783325601
101877075,101877075
449495795,505618836
449495795,797443002
913874153,913874153
589276450,589276450
-1763334067,-260893661
312050402,589276450
449495795,449495795
312050402,863593675
1473002283,-163573358
2090913482,783325601
449495795,863593675
449495795,1473002283
323359904,323359904
1428692346,1428692346
-741726620,-741726620
449495795,1213495097
-260893661,-1644404251
783325601,2090913482
-163573358,312050402
863593675,863593675
-2044761076,2090913482
2090913482,1428692346
449495795,1428692346
589276450,-1644404251
449495795,-1318505163
589276450,2048299169
1473002283,323359904
-1484805975,-1484805975
2090913482,2090913482
2090913482,-1190960979
-2044761076,1570763709
449495795,101877075
1473002283,-1839908546
312050402,1340962563
1473002283,1468790252
-1839908546,-1839908546
2090913482,-1484805975
-1497153642,-1185934349
213921245,-1644404251
1340962563,636351079
1570763709,-163573358
-1497153642,991009712
-2044761076,-2044761076
2090913482,1620619016
-2044761076,-1763334067
449495795,1999974346
449495795,-1899188416
449495795,-860745510
2090913482,-1839908546
312050402,1213495097
1340962563,913874153
636351079,2048299169
312050402,-1899188416
1468790252,1468790252
