1383007843,1383007843
1383007843,-743329308
-839910869,-1940136455
-839910869,1712290979
1383007843,-50348356
1376726460,2048299169
-1646120439,-37195185
1383007843,1327651937
1376726460,-37195185
-839910869,1844287228
1383007843,-1236798662
1712290979,1712290979
-839910869,-1646120439
1320975428,1320975428
-1646120439,213921245
1383007843,-1242794094
-839910869,-743329308
-1940136455,-1940136455
1376726460,1320975428
-1646120439,1376726460
1383007843,1999974346
1383007843,1712290979
1376726460,1376726460
1999974346,1999974346
213921245,213921245
-839910869,1383007843
-1646120439,-1646120439
1383007843,1844287228
-839910869,1327651937
1383007843,744514616
-1497153642,-1185934349
213921245,-1644404251
1327651937,1327651937
1383007843,213921245
-1497153642,991009712
-37195185,-37195185
-839910869,1376726460
1383007843,1320975428
1844287228,1844287228
-743329308,-743329308
1383007843,-37195185
-839910869,-348963968
-1646120439,1999974346
-839910869,-1236798662
1383007843,1376726460
-1646120439,1320975428
1383007843,-1940136455
-1236798662,-1236798662
