2096794114,143923372
2070173739,-1852691068
854510568,-471507013
650458469,650458469
2096794114,-614205570
958876183,958876183
-676907895,2116091604
-919659447,-1644404251
-676907895,-1135697175
143923372,1619883417
1486653720,-919659447
718725592,958876183
1486653720,-1772471435
650458469,-1135697175
-1940086580,-1940086580
2070173739,-1146744417
-2057686270,-1135697175
143923372,1243312448
1457692519,-614205570
-206038333,-922417962
-915593956,-915593956
2070173739,669954568
1619883417,106685894
1235711875,1533418432
1619883417,1782780363
-919659447,-352351973
718725592,-1135697175
-2057686270,-1940086580
2096794114,1533418432
-206038333,1329086755
-2057686270,958876183
1619883417,7808586
2096794114,1907428364
2096794114,-922417962
-1825507588,-1135697175
1554572510,-845834375
-206038333,54592823
-471507013,-1001187934
-922417962,-922417962
1619883417,-2053833907
471260539,-1775633759
-37862611,-37862611
-206038333,-471507013
143923372,718725592
-643102636,-915593956
-1497153642,991009712
2096794114,-1644404251
-206038333,1051697644
1051697644,1051697644
-2057686270,493059580
-385013690,2085809699
-643102636,-471507013
-643102636,1051697644
-201394995,-201394995
-1001187934,54592823
854510568,1161652106
143923372,650458469
1235711875,1235711875
98531467,98531467
-1714228130,-1135697175
1486653720,1486653720
-643102636,143923372
-1307078454,-1146744417
2070173739,1457692519
1598536595,1598536595
2096794114,-915593956
1235711875,54592823
-206038333,669954568
2096794114,1457692519
-676907895,1554572510
-643102636,958876183
-471507013,2116091604
-643102636,2096794114
143923372,-2057686270
2116091604,2116091604
143923372,-1967803599
65390687,2116091604
2096794114,65390687
2070173739,1598536595
-2053833907,-1392797619
-471507013,65390687
2070173739,-2040606726
-1392797619,-2053833907
-471507013,-822604434
-1775633759,1184855962
106685894,262642558
1329086755,-676907895
1457692519,1457692519
143923372,-774057814
-2057686270,471260539
2096794114,-1825507588
54592823,-822604434
54592823,54592823
2070173739,-1307078454
-822604434,-822604434
-822604434,54592823
1533418432,1533418432
2070173739,98531467
-206038333,65390687
-1392797619,262642558
143923372,-1825507588
54592823,1457692519
-1392797619,-1392797619
106685894,7808586
669954568,669954568
2070173739,572789864
1235711875,2116091604
-471507013,54592823
1554572510,1554572510
2096794114,-1575041942
2070173739,-333494682
-2057686270,1486653720
2096794114,54592823
-471507013,-1754984662
-206038333,-1825507588
1161652106,1161652106
1619883417,-1837378074
-643102636,1533418432
-471507013,-915593956
143923372,-1714228130
-1135697175,-1135697175
143923372,-1170869763
2070173739,1051697644
-643102636,-2031143386
1329086755,669954568
2070173739,958876183
143923372,143923372
-2057686270,-2057686270
718725592,-471507013
2096794114,-1667184705
718725592,-1644404251
1235711875,-1327633843
958876183,-1644404251
-643102636,65390687
2096794114,2096794114
718725592,54592823
-1775633759,-204169100
1907428364,54592823
-1775633759,-1775633759
-206038333,-1135697175
2096794114,-2031143386
-1146744417,-1146744417
-2031143386,-2031143386
-333494682,-333494682
-471507013,1161652106
54592823,1533418432
650458469,-471507013
262642558,262642558
-471507013,-1971197224
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
-643102636,-1005616944
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
-1146744417,-2040606726
-643102636,1598536595
669954568,1554572510
-471507013,1533418432
-643102636,2070173739
-1485754773,-695366374
1235711875,-915593956
650458469,54592823
143923372,-1644404251
-2053833907,1782780363
1329086755,1051697644
54592823,-151139103
65390687,65390687
143923372,-471507013
572789864,-695366374
143923372,-922417962
-643102636,1907428364
-1940086580,471260539
-206038333,-206038333
-2057686270,1692981875
-201394995,-1644404251
-385013690,-385013690
2096794114,-1005616944
2070173739,-1135697175
-676907895,1051697644
1243312448,1243312448
-318736453,-318736453
1907428364,-471507013
-2057686270,-385013690
143923372,-1135697175
-643102636,-206038333
-2040606726,-1307078454
572789864,572789864
2096794114,-1135697175
-1135697175,-1825507588
575616227,575616227
-822604434,2001314441
-206038333,1554572510
-643102636,54592823
-206038333,143923372
1486653720,-1775633759
-151139103,-151139103
2070173739,-632951870
-1775633759,-1772471435
-151139103,-1644404251
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
143923372,-2053833907
7808586,7808586
1500261313,1500261313
106685894,1782780363
2070173739,669874567
54592823,1235711875
575616227,-318736453
-471507013,-922417962
-676907895,669954568
-1575041942,575616227
1619883417,135553798
-541767239,-151139103
-643102636,-922417962
471260539,471260539
-643102636,-1667184705
-614205570,-614205570
-206038333,854510568
98531467,-1146744417
-2057686270,-37862611
-774057814,-1644404251
-2040606726,-1146744417
2096794114,-471507013
1619883417,-1392797619
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
-1135697175,-1714228130
1619883417,262642558
143923372,1500261313
-643102636,-1825507588
-676907895,65390687
-318736453,575616227
1619883417,958876183
718725592,718725592
2070173739,1554572510
-2057686270,-201394995
-643102636,-643102636
-1754984662,-1754984662
1782780363,-1837378074
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
54592823,-193257709
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,-193257709
2070173739,2070173739
135553798,-1644404251
575616227,2096794114
2116091604,65390687
-1005616944,-1005616944
54592823,-541767239
-1667184705,-1667184705
1619883417,1243312448
143923372,958876183
54592823,669874567
1235711875,-922417962
