-557016336,780747072
-1320552290,7808586
1652622741,1652622741
-796615840,1316274402
2094704481,-1108668760
-557016336,-109596115
-2026223667,-1765618687
-557016336,-385013690
-109596115,2041000624
-1320552290,448176513
-557016336,1639623674
-557016336,330327403
2041000624,-1837378074
-1320552290,1169214599
1243993241,2041000624
-939861150,-513306521
-557016336,2022662728
-515932785,-515932785
-557016336,1825744123
-557016336,-557016336
-796615840,-796615840
-515932785,193642462
193642462,193642462
-796615840,1169214599
-557016336,-515932785
-939861150,-939861150
-1320552290,-1727217157
-1320552290,1243993241
-557016336,945675511
-1320552290,-109596115
-109596115,-1837378074
7808586,7808586
-557016336,-46308590
-1320552290,330327403
-46308590,1169214599
2022662728,330327403
2022662728,262642558
262642558,262642558
-796615840,330327403
1825744123,-1644404251
-557016336,-1960874429
457486285,457486285
1243993241,330327403
1243993241,262642558
-557016336,-796615840
-1320552290,262642558
-2026223667,-939861150
1825744123,2041000624
-557016336,-1320552290
-1320552290,-2026223667
-1320552290,1652622741
-46308590,-1549526109
2022662728,-1644404251
-557016336,1243993241
-557016336,1316274402
-948022644,-948022644
1825744123,262642558
-1320552290,945675511
-1320552290,2094704481
-2026223667,-513306521
-1320552290,2041000624
1652622741,262642558
-1320552290,413906770
-557016336,457486285
-109596115,-109596115
-1320552290,457486285
1316274402,1316274402
-557016336,-1727217157
-1320552290,1825744123
945675511,945675511
-1320552290,-948022644
-557016336,1169214599
-1320552290,-659676001
413906770,-1765618687
-557016336,1652622741
1825744123,330327403
-385013690,-385013690
-557016336,7808586
413906770,-513306521
-2026223667,-2026223667
-1497153642,-1185934349
-1320552290,-385013690
330327403,330327403
2022662728,2041000624
-939861150,2102793980
-1497153642,991009712
-1320552290,1316274402
-1320552290,2022662728
-1320552290,-1960874429
2094704481,2094704481
-385013690,2085809699
-1727217157,-1727217157
-1320552290,-796615840
-939861150,-1765618687
1243993241,-1644404251
-1320552290,-1320552290
