-1454447489,-1026674054
-1454447489,270214985
-1265803627,-1426887673
-1026674054,-1026674054
1346829324,-1026674054
-1265803627,-1265803627
731408172,731408172
270214985,1630642335
-1426887673,-1426887673
742363389,-1426887673
1346829324,731408172
-1454447489,742363389
1676403123,1676403123
-523392188,-774057814
1346829324,1548173321
1346829324,-1853857081
1346829324,1676403123
1346829324,402065588
1346829324,1590813006
-523392188,1335627630
1346829324,742363389
1346829324,-1351507796
1346829324,-1044644470
1346829324,-1265803627
-523392188,-1351507796
-1351507796,-1351507796
-1454447489,-357564508
-1454447489,1346829324
-1454447489,1548173321
1335627630,1335627630
-774057814,-1644404251
1548173321,1548173321
1346829324,-1644404251
1346829324,-357564508
1346829324,-563873479
742363389,742363389
742363389,1548173321
731408172,1630642335
1346829324,1335627630
1346829324,-523392188
1346829324,1346829324
-563873479,-563873479
402065588,402065588
-1454447489,1335627630
-1497153642,-1185934349
-1454447489,-1426887673
-1454447489,-563873479
-1497153642,991009712
-1454447489,1676403123
-1454447489,-1265803627
-1454447489,1590813006
1346829324,-1426887673
1590813006,1590813006
-523392188,-1065453218
-357564508,-357564508
