1561860757,837557964
1427326004,1323675372
837557964,837557964
1561860757,1112402085
1672107494,1672107494
1112402085,-1644404251
1112402085,-872711828
-515932785,-515932785
-241154249,-515932785
-241154249,-309844296
1112402085,718879966
-1127093062,1112402085
-1820899040,781568692
-515932785,193642462
-241154249,770318366
-241154249,-1820899040
193642462,193642462
-75273395,1246615003
1561860757,458954580
-241154249,-966096991
-1820899040,121810382
1561860757,193642462
1112402085,1112402085
-1127093062,-1271367425
1577085518,458954580
-241154249,837557964
-1820899040,-619265588
1112402085,-1712583165
1112402085,781568692
1561860757,1498499973
1112402085,1427326004
781568692,-1644404251
1561860757,-309844296
1323675372,-75273395
1561860757,1577085518
1112402085,2102611190
1112402085,1323675372
1323675372,1323675372
718879966,1463528285
781568692,781568692
781568692,1577085518
-1820899040,1112402085
-241154249,1561860757
-1127093062,-1820899040
1112402085,-666924693
-75273395,-75273395
1577085518,1577085518
-75273395,1112402085
-1127093062,-619265588
1561860757,-1012456136
-241154249,491170386
-1820899040,-1127093062
993578054,993578054
781568692,1561860757
-1820899040,1577085518
1561860757,-373386263
781568692,458954580
1427326004,-1644404251
458954580,458954580
1561860757,1672107494
1112402085,993578054
718879966,718879966
-241154249,-241154249
1427326004,1427326004
-1497153642,-1185934349
-1820899040,-1820899040
1561860757,671972871
1561860757,491170386
-1497153642,991009712
-241154249,-1012456136
1561860757,233476655
-1820899040,837557964
1112402085,1463528285
233476655,-1644404251
1561860757,801064909
458954580,1577085518
1561860757,-270309710
1112402085,299940412
-1820899040,458954580
1112402085,121810382
1561860757,-966096991
-75273395,1427326004
1561860757,770318366
-1820899040,1561860757
1112402085,-1107231086
-1127093062,-1127093062
1112402085,-1820899040
