-407884240,-977539518
80034629,80034629
1986967205,-733640534
1526418683,1526418683
-407884240,2028269153
-407884240,613607444
-407884240,-987515484
-407884240,-951371810
-407884240,80034629
-951371810,-803742914
-982194364,1526418683
994420037,994420037
-951371810,912953521
-982194364,-982194364
-407884240,505618836
-1279474446,2048299169
-1250945951,-1250945951
1435917213,-1677917164
-407884240,-1192236141
1986967205,-726374341
-951371810,-1513848856
-1861703594,636351079
-407884240,-741726620
-951371810,-163573358
1986967205,1372420362
1986967205,-1705810544
913874153,913874153
-1137668997,1607910812
-951371810,182906195
1986967205,-1545350538
-407884240,4890316
1986967205,1427783620
-977539518,-977539518
-694156142,-694156142
-951371810,636351079
-951371810,994420037
-1861703594,-1002380133
-951371810,-1718625023
1485281629,1485281629
1986967205,-1670516603
-694156142,-1839908546
1986967205,290790891
-951371810,-1668338929
-951371810,-1931825719
636351079,636351079
-951371810,1620619016
-2084674875,1183478307
-1839908546,-1839908546
1986967205,-121806766
1435917213,1435917213
1340962563,636351079
-1497153642,991009712
-2084674875,1882201205
-951371810,-1440745623
1986967205,-964378718
-1137668997,-1137668997
912953521,912953521
-407884240,636351079
1902355800,1902355800
-1931825719,-1931825719
-2084674875,213921245
1986967205,1986967205
1986967205,-2124395337
-982194364,4890316
-1002380133,-1002380133
1340962563,913874153
-951371810,-1192236141
1986967205,98669521
-407884240,-2084674875
-407884240,1435917213
-951371810,1607910812
-407884240,994420037
-407884240,2081338907
-1513848856,-1513848856
-407884240,1902355800
1986967205,521988886
-1861703594,1340962563
-1861703594,-1279474446
1986967205,1786685570
-407884240,1526418683
-2084674875,-982194364
-1192236141,-1192236141
-407884240,-1894505177
-2084674875,1657079957
-407884240,-1513848856
1882201205,1882201205
-951371810,-951371810
-407884240,-860745510
913874153,614101857
1986967205,-912333382
-1861703594,1902355800
2081338907,2081338907
-951371810,-982194364
-1861703594,-1250945951
1986967205,-1247959870
-407884240,213921245
-951371810,-987515484
-407884240,-1318505163
2028269153,2028269153
-407884240,744514616
-407884240,672372231
-1931825719,769936521
-407884240,1882201205
-407884240,-2065178836
-741726620,-741726620
-951371810,80034629
-407884240,-1137668997
-163573358,-1861703594
-951371810,-694156142
-407884240,-1279474446
4890316,4890316
-951371810,2081338907
-1279474446,-1279474446
-2084674875,1435917213
-407884240,-1840613460
-407884240,837557964
-1440745623,-1440745623
-407884240,-982194364
-2084674875,1526418683
-951371810,-1644404251
-407884240,-1582950581
-2084674875,1463337164
-982194364,2048299169
-2084674875,-741726620
-951371810,-1840613460
-951371810,-904161283
-1497153642,-1185934349
213921245,-1644404251
-982194364,1882201205
-1279474446,-1644404251
-951371810,-1582950581
1986967205,829958421
-407884240,1485281629
1986967205,-1374660466
-951371810,-977539518
-407884240,-1250945951
1986967205,-1839715781
-987515484,-987515484
-407884240,509005194
1986967205,-1569318358
-2084674875,1986967205
636351079,2048299169
-407884240,-1002380133
-2084674875,4890316
