2014822916,-1487668360
-1487668360,254511310
-194818850,254511310
808658886,458954580
233476655,-194818850
2014822916,254511310
808658886,1561860757
1577085518,1577085518
942226202,991226359
808658886,-2067293827
-515932785,-515932785
808658886,854849403
2014822916,-2067293827
-194818850,942226202
-2067293827,-2067293827
2014822916,-515932785
-515932785,193642462
193642462,193642462
2014822916,-194818850
254511310,-1914768245
1561860757,458954580
854849403,854849403
2014822916,233476655
458954580,458954580
2014822916,854849403
808658886,808658886
-1497153642,-1185934349
2014822916,1561860757
2014822916,1577085518
2014822916,458954580
-1497153642,991009712
254511310,254511310
233476655,-1644404251
1561860757,1577085518
458954580,1577085518
233476655,233476655
-194818850,-1418144087
808658886,2014822916
808658886,-515932785
2014822916,2014822916
808658886,1577085518
2014822916,-1644404251
