498398021,-1569399805
1235616464,823490814
837557964,837557964
-765321486,-765321486
785136428,785136428
2001314441,-1276157114
-1954461119,-1954461119
498398021,1193525932
415656054,415656054
1986967205,-1070002767
-679689878,1062413197
942226202,991226359
1947680212,1013403276
1048484398,1048484398
-1138321227,-1789126608
-1138321227,-1087722024
245350111,245350111
-357711475,-357711475
1747054147,-1644404251
1802454404,-261713466
-857352490,-1644404251
1802454404,-1070002767
-1569399805,-581285564
785136428,2048299169
-1138321227,-1839908546
1485656405,-1644404251
1415209694,-1825927346
314142184,314142184
-1138321227,837557964
-2063138333,-1849475287
498398021,254511310
498398021,498398021
-694156142,-694156142
1193525932,245350111
1802454404,-592823699
1066834203,1063159435
-1789126608,-1825927346
1048484398,-857352490
-1138321227,1423174640
1049763425,1049763425
-1138321227,-1065453218
498398021,1416054749
-1497153642,991009712
-1138321227,-1138321227
415656054,-694156142
-857352490,-857352490
997436984,-982194364
415656054,-618429171
-1138321227,-2063138333
-1138321227,1063159435
-2063138333,-2063138333
-194818850,254511310
1656625994,1656625994
-1138321227,-740916708
-1138321227,1062413197
-1426887673,-1426887673
-2005832507,-2005832507
-153339712,-1800518007
498398021,213921245
2001314441,-823763541
1802454404,-1644404251
498398021,1747054147
-1138321227,-615288449
1802454404,-694156142
498398021,-1359885849
498398021,-124685172
-1800518007,-153339712
1802454404,-1800518007
498398021,-679689878
-1138321227,213921245
498398021,-1390192822
1193525932,-2073163628
415656054,-1426887673
1802454404,-1065453218
-1138321227,-1418144087
254511310,254511310
-1138321227,314142184
-1138321227,255442278
498398021,1850695720
-456545863,-592823699
498398021,-1318505163
-1950215084,-1950215084
157954572,157954572
498398021,-922565168
498398021,1049763425
1802454404,-1954461119
498398021,-765189082
-1138321227,-456545863
498398021,1062413197
823490814,-1825927346
1485281629,-261713466
-704784053,-704784053
498398021,-581285564
498398021,2132906876
-857352490,1413913870
498398021,1751481935
498398021,-615288449
-592823699,-592823699
-1569399805,1747054147
-1138321227,1235616464
213921245,-1644404251
1850695720,1850695720
498398021,837557964
-855597609,-855597609
498398021,1066834203
-615288449,245350111
-1138321227,-1390192822
1821567461,1821567461
498398021,1800735592
1049763425,-694031123
498398021,-1138321227
-1138321227,-592823699
-1138321227,-982194364
-1138321227,168404
-1138321227,415656054
1111401654,1111401654
1235616464,-1789126608
158332839,158332839
-1138321227,-904161283
1802454404,-1407021379
-1138321227,-153339712
498398021,1063275535
-1138321227,823490814
-1390192822,-1390192822
-1138321227,-1800518007
-1138321227,-694156142
498398021,785136428
498398021,157954572
1802454404,-765321486
1947680212,1423174640
498398021,1234172904
-1276157114,-704784053
-2073163628,-2073163628
-1138321227,1066834203
-1138321227,1193525932
-1849475287,-1849475287
1416054749,1416054749
1802454404,1986967205
-1138321227,-124685172
314142184,1519640365
-740916708,-740916708
1485281629,1485281629
1802454404,1485281629
498398021,1986967205
-694156142,-1839908546
254511310,-1914768245
-1800518007,1947680212
498398021,158332839
1947680212,1485656405
-1569399805,-1138321227
-1276157114,254511310
-1839908546,-1839908546
1802454404,1802454404
-1138321227,253209793
1802454404,-1950215084
1802454404,-352351973
823490814,823490814
1802454404,1656625994
-1138321227,1049763425
-1138321227,1802454404
498398021,-194818850
1986967205,1986967205
997436984,1048484398
-1138321227,-1644404251
498398021,-2005832507
498398021,1415209694
-592823699,997436984
-1789126608,-1789126608
-1119413701,-1119413701
-153339712,-153339712
-592823699,-456545863
-1138321227,1986967205
-615288449,-615288449
-1138321227,-1243065553
-1138321227,158332839
-1138321227,1598608527
997436984,1485656405
1947680212,1048484398
-1569399805,2001314441
-1138321227,720175125
-694156142,1986967205
-694031123,-694031123
1802454404,-1124903434
1800735592,1800735592
213921245,213921245
498398021,-1119413701
498398021,823490814
1802454404,-855597609
-704784053,1821567461
-823763541,-823763541
1802454404,837557964
-124685172,-124685172
1802454404,-357711475
498398021,52353611
2132906876,2132906876
1066834203,1066834203
-1800518007,-456545863
-1138321227,1620619016
-1138321227,1541690683
-765321486,-1951043875
498398021,-694031123
1485656405,-341988813
1062413197,1062413197
-1276157114,-823763541
498398021,-740916708
-581285564,-581285564
1800735592,-679689878
498398021,-1789126608
-1138321227,942226202
-1276157114,1821567461
-341988813,-341988813
-1138321227,-1119413701
1802454404,769936521
-740916708,245350111
498398021,1024781514
1048484398,1111401654
-1138321227,157954572
-1138321227,-833781452
-1497153642,-1185934349
1063275535,1063275535
1802454404,1850695720
-1407021379,-1407021379
1062413197,-679689878
498398021,1519640365
-1138321227,1063275535
1802454404,-1951043875
-1138321227,-956019619
