731536239,-1177572139
731536239,-73695527
-47189216,1248542736
344450930,-47189216
731536239,-166459815
-1177572139,-1177572139
344450930,-1318505163
731536239,1248542736
731536239,2069949086
-166459815,-166459815
897654806,897654806
731536239,671712686
-47189216,731536239
1248542736,1248542736
-1497153642,-1185934349
731536239,731536239
-1497153642,991009712
671712686,494609082
731536239,-47189216
671712686,671712686
344450930,731536239
897654806,1248542736
-47189216,897654806
344450930,344450930
731536239,442517307
344450930,-1786709955
-47189216,-47189216
344450930,1248542736
