1003051623,-1644404251
191249337,1044456186
-1150607017,-1150607017
1003051623,-838032473
191249337,-1318505163
191249337,-1835824250
1003051623,-1150607017
1003051623,-1987332359
-1574172795,-1574172795
191249337,-1574172795
191249337,-838032473
-2079816993,-459944259
191249337,1003051623
-318756705,-318756705
191249337,-318756705
-1497153642,-1185934349
-1497153642,991009712
-2079816993,-2079816993
-2079816993,-1222955118
191249337,-1150607017
1003051623,-2079816993
-838032473,-838032473
191249337,649591048
1003051623,-984052589
1003051623,-318756705
1003051623,1210894075
