-1919826705,2104423716
-138737372,1161652106
-938391249,-388619722
589389455,2104423716
-1569348000,2048299169
501099835,2074698079
-938391249,-1042493648
2074698079,1995467758
-938391249,-2083858670
83889633,83889633
-1042493648,-871194854
-938391249,-479617799
2074698079,499767520
499767520,236250760
-662845169,898657326
898657326,499767520
-1919826705,1164923183
-160052428,-160052428
-1175121674,2076551811
-938391249,1005520277
898657326,-2079199943
-1175121674,-938391249
-1919826705,589389455
208688642,208688642
54592823,-632951870
589389455,-1143632545
1995467758,499767520
-862047838,83889633
208688642,-1309811310
-662845169,-662845169
-1175121674,-741726620
1235711875,-1420441117
-471507013,-1001187934
830618133,-741726620
-1175121674,-1175121674
-1175121674,-1425945601
2070173739,-1143632545
-1497153642,991009712
271313920,-993569175
-1881259421,1164923183
208688642,499767520
2104423716,589389455
1090074550,2076551811
-938391249,-1644404251
236250760,-662845169
-1001187934,54592823
-1175121674,-138737372
-862047838,-1175121674
1285704022,1285704022
-1818533393,-1818533393
1235711875,1235711875
-1042493648,-632951870
-1420441117,-1818533393
-662845169,1995467758
-862047838,2075654571
1598536595,1598536595
980842737,1390465663
2074698079,236250760
2074698079,-993569175
-160052428,830618133
208688642,1995467758
2070173739,1598536595
2104423716,-138737372
-471507013,-822604434
-938391249,54592823
-1175121674,-1348014824
2075654571,-862047838
-1569348000,-1569348000
501099835,499767520
-662845169,499767520
-1042493648,-470225869
2070173739,-138737372
-1823774918,2104423716
980842737,-1420441117
54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
-993569175,1072905754
-260681683,1478812492
236250760,271313920
2074698079,2074698079
2070173739,2104423716
-938391249,1594199841
980842737,-471507013
2076551811,2076551811
-1420441117,-1420441117
-471507013,54592823
-862047838,1771209160
-1175121674,1164923183
-160052428,-1818533393
830618133,830618133
-1042493648,1220591556
898657326,1995467758
980842737,980842737
-1175121674,2104423716
-1135697175,-1135697175
-148034319,1390465663
2104423716,-1420441117
-1175121674,-1823774918
-632951870,-632951870
-1175121674,-1569348000
898657326,2075654571
236250760,499767520
-871194854,-871194854
980842737,2013721623
236250760,1995467758
501099835,-879388611
-1042493648,2013721623
1072905754,1072905754
-1919826705,-1420441117
-938391249,980842737
-1175121674,626285928
-471507013,-1971197224
-471507013,1598536595
1390465663,-871194854
-662845169,-993569175
-1919826705,-160052428
499767520,499767520
898657326,271313920
-1971197224,-1971197224
-1420441117,-1644404251
-1348014824,830618133
-1823774918,-1919826705
-662845169,-260681683
54592823,-151139103
-1042493648,957212352
2104423716,2104423716
-938391249,1930408852
2070173739,-1420441117
-471507013,-148034319
499767520,2074698079
626285928,1835472990
2070173739,-1135697175
499767520,1995467758
-662845169,208688642
-938391249,-1484361676
271313920,271313920
-1175121674,-632951870
-471507013,1390465663
-148034319,-148034319
-862047838,-862047838
2075654571,-532860327
2070173739,589389455
-1175121674,501099835
-160052428,-1881259421
-938391249,-471507013
980842737,1901407504
-862047838,-532860327
-993569175,-1425945601
-471507013,-1420441117
-138737372,2104423716
-1175121674,589389455
-151139103,-151139103
-151139103,-1644404251
236250760,236250760
2075654571,2075654571
-1823774918,1285704022
-822604434,-1971197224
-1042493648,-1420441117
2075654571,1771209160
980842737,-148034319
54592823,1235711875
236250760,-993569175
-1175121674,-1420441117
271313920,1995467758
-938391249,-1918438052
-662845169,271313920
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
499767520,-662845169
-993569175,1847329092
-741726620,-741726620
-938391249,-1137985324
-1175121674,-1309811310
-938391249,-938391249
-160052428,1164923183
-993569175,-993569175
-471507013,-471507013
898657326,898657326
830618133,-1569348000
-1042493648,1390465663
-539573848,-539573848
-1425945601,-1425945601
-1348014824,626285928
-1175121674,-160052428
-1348014824,-1348014824
-138737372,-138737372
-822604434,-471507013
-1175121674,2070173739
-1348014824,-1569348000
-1497153642,-1185934349
-1569348000,-688145104
2070173739,2070173739
-1143632545,2104423716
1285704022,-138737372
54592823,-541767239
208688642,271313920
-938391249,-1420441117
1390465663,1390465663
271313920,499767520
-1309811310,-1309811310
