608806702,129796124
1224923965,1823016104
-921913749,-969324835
-921913749,-409783782
-921913749,-424691659
1224923965,663453581
-1239634332,947519947
-1239634332,-1239634332
-1780102363,-1780102363
1224923965,118730765
1769124820,1079074175
1224923965,-391026509
1823016104,1823016104
947519947,947519947
-1117649925,-1117649925
-921913749,-558449812
-921913749,-321725308
-409783782,-409783782
-1071907296,739762045
-2141310062,-969324835
-969324835,-1239634332
-921913749,540169369
-921913749,-1851009263
-921913749,1769124820
608806702,1769124820
-1910251222,-1910251222
-921913749,1727241292
-969324835,739762045
-391026509,-391026509
263946124,-424691659
-424691659,-424691659
-558449812,-558449812
947519947,-1071907296
-1851009263,-1851009263
129796124,-558449812
739762045,739762045
-921913749,-1644404251
608806702,-401636590
-2141310062,1657321638
739762045,1657321638
540169369,540169369
-1497153642,991009712
-2141310062,608806702
-921913749,-2141310062
-391026509,1823016104
-921913749,-1780102363
1224923965,540169369
739762045,608806702
129796124,1769124820
-1071907296,-1071907296
-1071907296,-401636590
1769124820,-558449812
-2141310062,-2141310062
608806702,1657321638
1224923965,-424691659
-921913749,-391026509
1224923965,-409783782
-2141310062,-1239634332
-921913749,663453581
-2141310062,947519947
-921913749,-401636590
-921913749,118730765
-1851009263,129796124
-1851009263,1769124820
-1071907296,1657321638
1224923965,-921913749
-921913749,1823016104
-921913749,1079074175
-401636590,-401636590
-921913749,-1910251222
-401636590,-1851009263
947519947,1657321638
1224923965,-1780102363
1224923965,748088012
1224923965,-558449812
-921913749,263946124
263946124,-401636590
-921913749,1657321638
1079074175,1079074175
1224923965,-321725308
947519947,739762045
947519947,608806702
663453581,663453581
1769124820,1769124820
118730765,118730765
-401636590,129796124
1657321638,1657321638
-321725308,-321725308
1224923965,-1117649925
-969324835,947519947
-969324835,-1071907296
-1497153642,-1185934349
263946124,263946124
-921913749,608806702
1224923965,-1910251222
608806702,608806702
-921913749,-921913749
1224923965,1224923965
