-2141058744,1775055734
-1001187934,54592823
-1019240982,-471507013
1775055734,-2126227763
1235711875,1235711875
1598536595,1598536595
-151139103,-151139103
1775055734,54592823
-151139103,-1644404251
-822604434,-1971197224
-2141058744,-1177572139
-2126227763,-2126227763
54592823,1235711875
1775055734,-1019240982
-471507013,-822604434
-471507013,-1971197224
-471507013,1598536595
-2141058744,-471507013
1775055734,-1177572139
-541767239,-151139103
1775055734,-471507013
-2126227763,1235711875
-1971197224,-1971197224
54592823,-822604434
54592823,54592823
1775055734,-1001187934
-822604434,-822604434
-471507013,-1573456998
-822604434,54592823
-471507013,-471507013
-2141058744,54592823
-822604434,-2126227763
54592823,-151139103
-471507013,499079341
-471507013,54592823
-471507013,-1001187934
-822604434,-471507013
1775055734,1775055734
-2141058744,-1001187934
-1497153642,-1185934349
1775055734,-822604434
-1497153642,991009712
-2141058744,1598536595
-2126227763,-151139103
-2141058744,-822604434
54592823,-541767239
-2126227763,-541767239
-1019240982,54592823
1775055734,-1644404251
-2126227763,-822604434
