837557964,837557964
-515932785,-515932785
-515932785,193642462
-1626953658,-1626953658
1561860757,-1644404251
1561860757,458954580
-1775633759,-204169100
2103429795,-1065812917
-1775633759,-1775633759
-556055706,-509706319
1195723224,-1772471435
2103429795,-875767675
-556055706,-515932785
-556055706,1577085518
-371047733,-371047733
-556055706,1402109144
1340763284,493059580
2103429795,470305745
2103429795,-1890111485
1340763284,1402109144
-201394995,-352351973
2103429795,-507673944
-556055706,-1626953658
1195723224,-1775633759
-556055706,458954580
2103429795,542059250
492245805,837557964
-556055706,1561860757
-556055706,-371047733
492245805,471260539
2103429795,1214975371
1402109144,1402109144
1340763284,282164858
1340763284,1577085518
2103429795,238512589
1340763284,-1626953658
-1855602508,1340763284
1402109144,837557964
2103429795,-204169100
-556055706,837557964
-556055706,492245805
-201394995,-1644404251
2103429795,521988886
2103429795,1946872580
-37862611,-37862611
471260539,-1775633759
-1497153642,991009712
1195723224,-1644404251
2103429795,1184855962
282164858,282164858
-556055706,471260539
458954580,1577085518
1195723224,-37862611
2103429795,284963888
-201394995,-201394995
-509706319,2103429795
-556055706,282164858
1340763284,-1644404251
193642462,193642462
1598536595,1598536595
-556055706,1340763284
2103429795,2103429795
492245805,1195723224
-1775633759,-1772471435
2103429795,-1141229237
1340763284,-509706319
-201394995,-37862611
1577085518,458954580
2103429795,-1705810544
1561860757,1561860757
1340763284,492245805
2103429795,284944500
-556055706,-2088138144
1561860757,1598536595
-1775633759,1184855962
2103429795,2099762611
1561860757,1577085518
471260539,471260539
2103429795,829958421
2103429795,1988944675
471260539,493059580
492245805,-201394995
1577085518,1577085518
2103429795,400951026
2103429795,68489399
492245805,-1644404251
458954580,458954580
2103429795,-1374660466
-1772471435,-1772471435
-1497153642,-1185934349
-509706319,-509706319
1340763284,-371047733
1340763284,837557964
2103429795,973460
1340763284,1561860757
-556055706,-1855602508
2103429795,-771094879
