-194818850,254511310
-553247386,-553247386
-984052589,-1644404251
-1351140861,-1351140861
1910629688,-838032473
492241015,1124593712
965070276,942226202
1784309590,1784309590
942226202,991226359
-553247386,1316274402
1910629688,254511310
193642462,193642462
1910629688,-194818850
1910629688,2086970717
1910629688,-1351140861
-553247386,-1987332359
867688675,867688675
-1248698505,-1418144087
-2079816993,-459944259
-553247386,1784309590
-553247386,330327403
1910629688,1784309590
1910629688,975856224
-2079816993,-1222955118
-615020610,-615020610
254511310,254511310
149656362,149656362
2086970717,2086970717
1910629688,-615020610
1910629688,149656362
-553247386,-958439985
1910629688,330327403
1910629688,867688675
1910629688,1910629688
1456480487,149656362
-553247386,1210894075
1910629688,-2079816993
-553247386,492241015
-553247386,-838032473
492241015,-1644404251
975856224,975856224
-553247386,1456480487
1910629688,-553247386
2086970717,-929647290
-1248698505,254511310
1784309590,975856224
2086970717,1639623674
1316274402,1316274402
254511310,-1914768245
-553247386,975856224
-79043563,-341105739
1456480487,1456480487
1910629688,1316274402
-1497153642,-1185934349
-553247386,-1351140861
1910629688,965070276
-1497153642,991009712
330327403,330327403
1910629688,780747072
1456480487,-1644404251
-2079816993,-2079816993
-553247386,193642462
-984052589,-984052589
-838032473,-838032473
965070276,-1248698505
1210894075,1210894075
1910629688,-79043563
-553247386,-984052589
-958439985,-1644404251
1124593712,1124593712
-553247386,-2079816993
1910629688,-929647290
