1545734901,-1070002767
554200696,554200696
1986967205,-1070002767
-1933323392,419539765
-2093091390,672372231
-1933323392,-740916708
-1622804239,422231937
-124016693,-124016693
245350111,245350111
-1933323392,-124016693
-2093091390,980188024
-1070002767,1409318792
-1790179539,-1790179539
-2093091390,-1513848856
158793044,1690132436
-2093091390,-215630845
-2093091390,-615288449
1423461481,1423461481
1690132436,1690132436
483350622,483350622
-1960874429,-1236150541
-1960874429,-610431170
-1933323392,720175125
1545734901,413906770
554200696,-33012052
-1933323392,1435146232
-436205356,1083047175
-1933323392,-1864531671
-2073163628,-2073163628
-436205356,-1207883372
-2093091390,931696591
-1933323392,-694156142
-2093091390,-1872559320
1130246860,1130246860
1193525932,245350111
-1798165744,-1933323392
1708694619,378432662
1485281629,1485281629
-922565168,-922565168
-2093091390,-1318505163
-1236150541,-1236150541
-1933323392,483350622
-1070002767,574128910
158793044,158793044
413906770,-1765618687
-2093091390,-1828300186
-2093091390,-1790179539
-1933323392,1423461481
413906770,-513306521
135553798,-1960874429
-2093091390,1690132436
-1497153642,991009712
-1207883372,-1960874429
-1933323392,931696591
-610431170,-610431170
2081069281,2081069281
1708694619,1708694619
-2093091390,-752849575
1986967205,1986967205
-1933323392,-80803565
-1933323392,-1933323392
-2093091390,554200696
1130246860,419539765
-80803565,-80803565
-436205356,1545734901
1545734901,-659676001
-2093091390,483350622
-1933323392,-1622804239
-2093091390,1193525932
-615288449,-615288449
980188024,980188024
-1513848856,-1513848856
-1864531671,-1864531671
-2093091390,1130246860
-1933323392,1063275535
1083047175,135553798
-694156142,1986967205
-1933323392,1673616746
-1622804239,-1622804239
-1933323392,2081069281
-2093091390,-33012052
-2093091390,-1622804239
-1933323392,1049763425
1193525932,-2073163628
-1207883372,-1236150541
-1933323392,-1790179539
-1933323392,-2093091390
-1798165744,-436205356
-2093091390,-1933323392
-1933323392,1962128785
-2093091390,1423461481
-2093091390,1519640365
158793044,1708694619
-2093091390,-1114236077
-1933323392,-220461355
-1207883372,135553798
-1933323392,190049089
-2093091390,-740916708
-2093091390,1049763425
-2093091390,-922565168
-2093091390,1485281629
-2093091390,2081069281
-2093091390,-247448681
-1933323392,-1644404251
1083047175,-610431170
-1933323392,980188024
-2093091390,-1798165744
1545734901,1986967205
-1933323392,1485281629
-1497153642,-1185934349
1063275535,1063275535
-1933323392,-922565168
1545734901,574128910
190049089,2081069281
-1933323392,-615288449
-1933323392,1193525932
-1864531671,1292767521
-1933323392,158793044
-615288449,245350111
-2093091390,-2093091390
