1159796141,-228469
-343638269,1254045806
1254045806,1541690683
-1166350379,493059580
1159796141,1159796141
-1166350379,1999974346
-1346958562,-948022644
706787661,213921245
-1166350379,-228469
-1166350379,-408009905
-1166350379,213921245
-343638269,-620738754
-1346958562,493059580
1254045806,-1644404251
-1940086580,-1940086580
-1166350379,-946633963
-1166350379,1254045806
1254045806,-37862611
-1166350379,706787661
-1775633759,-204169100
-1775633759,-1772471435
1558244800,1558244800
-1775633759,-1775633759
-1166350379,680839177
1254045806,-1775633759
213921245,213921245
-343638269,1159796141
1159796141,-1644404251
1254045806,1254045806
-1166350379,135553798
706787661,-2033540717
-1166350379,-343638269
1541690683,-1644404251
-408009905,-408009905
-1166350379,-1940086580
1141983604,1141983604
-1775633759,1184855962
1254045806,-1346958562
706787661,101877075
101877075,101877075
-2033540717,-2033540717
706787661,706787661
1928713336,1928713336
471260539,471260539
680839177,-946633963
-343638269,1143478322
-1166350379,471260539
706787661,-187220320
706787661,1141983604
-343638269,-1940086580
1143478322,1143478322
706787661,1558244800
1254045806,-1772471435
-343638269,-1644404251
-343638269,680839177
-620738754,-620738754
-1166350379,1558244800
471260539,493059580
1254045806,-352351973
-948022644,-948022644
1159796141,-2033540717
706787661,-1644404251
135553798,135553798
-1166350379,1141983604
-343638269,1141983604
-946633963,-946633963
706787661,135553798
706787661,2004883408
-1166350379,-1775633759
-620738754,-1644404251
1159796141,706787661
680839177,1143478322
-1166350379,521150412
-1772471435,-1772471435
706787661,-620738754
-1497153642,-1185934349
213921245,-1644404251
-1166350379,101877075
135553798,-1960874429
-1497153642,991009712
1159796141,-408009905
493059580,493059580
-343638269,-343638269
-343638269,-228469
1159796141,135553798
-228469,-228469
-1166350379,-2033540717
1254045806,471260539
680839177,1928713336
1159796141,1141983604
-1166350379,1143478322
-1166350379,2004883408
-1166350379,1159796141
-1166350379,-1166350379
-1166350379,-1772471435
1254045806,1141983604
