-1913570696,-1914768245
80034629,80034629
1193249519,1045871795
1192819293,1299315377
1192819293,101877075
942226202,991226359
1193249519,1193249519
1192819293,-201394995
1193249519,-1318505163
-201394995,-37862611
1299315377,1299315377
1192819293,-260893661
-1913570696,-1418144087
1193249519,101877075
1192819293,254511310
1193249519,80034629
1193249519,1192819293
1192819293,-801550376
1193249519,1287637959
1192819293,1045871795
101877075,101877075
-201394995,-352351973
1192819293,-37862611
1193249519,1435146232
1192819293,1999974346
1045871795,1045871795
1193249519,1880194154
1192819293,1880194154
1193249519,1999974346
1192819293,1192819293
1193249519,-702397627
1192819293,80034629
-741726620,-741726620
1192819293,611832055
-260893661,-1644404251
1192819293,-1913570696
1193249519,-741726620
1192819293,-494769257
1045871795,2048299169
1192819293,-1839908546
1193249519,213921245
613607444,613607444
1193249519,613607444
1193249519,1299315377
-201394995,-1644404251
1999974346,1999974346
-37862611,-37862611
-1497153642,-1185934349
213921245,-1644404251
1193249519,-220461355
-1497153642,991009712
1880194154,1880194154
-1913570696,942226202
-201394995,-201394995
