854510568,-471507013
-1005924183,894776361
650458469,650458469
1283949192,54592823
-1758167148,-1758167148
-99906741,-99906741
1677107478,1677107478
14142647,14142647
1030695511,-471507013
-1005924183,-100377350
-2078521805,-1947583662
-1080311245,-471507013
-1264464902,-797829414
2070173739,-2078521805
-1005924183,2096794114
1283949192,-1644404251
-1005924183,-1819708819
803334544,803334544
-1080311245,-1143632545
-1005924183,2086875926
-1005924183,704403092
-1005924183,-1080311245
-280227714,-280227714
428222692,428222692
-471507013,-1947583662
-158908411,-158908411
-1005924183,-56924887
-1143632545,-2078521805
-56924887,-56924887
-1005924183,2095628286
54592823,-632951870
1322188932,2070173739
-1005924183,-1930807820
1021749908,1021749908
-1947583662,-2078521805
1545325961,1545325961
-1005924183,991609280
-471507013,-1001187934
-1005924183,762877484
854510568,54592823
-1005924183,-1463353863
2070173739,-1143632545
-1005924183,718725592
1322188932,-873051791
-1497153642,991009712
-1005924183,-280227714
-620398826,-620398826
-1005924183,1030695511
-1005924183,-1410738989
-1080311245,54592823
-1005924183,-1005924183
1283949192,-471507013
-1080311245,207989776
1322188932,-1080311245
-293405506,1429165709
-1001187934,54592823
-1005924183,-1758167148
854510568,1161652106
-471507013,1760138647
-1819708819,-1819708819
1619883417,1619883417
1235711875,1235711875
762877484,762877484
-1005924183,510083755
-1967803599,-1967803599
1598536595,1598536595
-1005924183,-99906741
-471507013,207989776
1235711875,54592823
2070173739,1598536595
2086875926,2086875926
-471507013,-822604434
-1005924183,-873051791
-1005924183,980842737
-595548267,-595548267
-1005924183,1487318729
207989776,207989776
-158908411,1429165709
2130103043,2130103043
894776361,54592823
-1005924183,143923372
54592823,54592823
54592823,-822604434
-822604434,-822604434
-457039996,-457039996
-822604434,54592823
-1005924183,-938391249
-1005924183,1677107478
-2078521805,-1143632545
-1947583662,390523782
-1143632545,384264337
2095628286,2095628286
854510568,854510568
-471507013,54592823
-1080311245,854510568
-1005924183,-293405506
-1143632545,112149730
-873051791,-873051791
1161652106,1161652106
980842737,980842737
-1638623805,-1638623805
-1135697175,-1135697175
143923372,143923372
1030695511,1030695511
-2057686270,-2057686270
-1947583662,-1947583662
704403092,704403092
1235711875,-1327633843
2096794114,2096794114
-1170869763,54592823
-2078521805,112149730
-1143632545,-1947583662
-1080311245,-1080311245
-1841804851,54592823
-1170869763,-1170869763
1235711875,-1947583662
1368667293,1368667293
-1005924183,1283949192
-471507013,1161652106
54592823,1161652106
-1170869763,-471507013
-471507013,-1971197224
-1005924183,-1412010087
-471507013,1598536595
-1005924183,803334544
-1841804851,-471507013
143923372,54592823
-1005924183,2130103043
-1971197224,-1971197224
-1005924183,1021749908
-1878524530,-1878524530
-1143632545,-1143632545
-1005924183,-1878524530
-1080311245,-1281352197
-1643790753,-1643790753
54592823,-151139103
991609280,991609280
-1410738989,-1410738989
143923372,-471507013
1322188932,14142647
1322188932,1322188932
-1005924183,1668148579
-1281352197,-471507013
2070173739,-1135697175
-1005924183,1545325961
207989776,-1947583662
-1264464902,-1264464902
-1005924183,-1264464902
-1005924183,-1643790753
-1005924183,1907428364
894776361,-471507013
510083755,510083755
-1005924183,428222692
-1005924183,106685894
2070173739,-1947583662
-1080311245,-2078521805
-471507013,-1143632545
-1005924183,-1638623805
-151139103,-151139103
2070173739,-632951870
-151139103,-1644404251
-293405506,-293405506
-822604434,-1971197224
1907428364,1907428364
-1005924183,-158908411
54592823,1235711875
-1005924183,-1967803599
1368667293,1429165709
-1281352197,1760138647
1322188932,-1947583662
-541767239,-151139103
106685894,106685894
-1281352197,207989776
1322188932,-1143632545
1322188932,-1005924183
-1005924183,-595548267
-1005924183,-1841804851
-1930807820,-1930807820
-1005924183,650458469
-938391249,-938391249
-471507013,-471507013
-100377350,-100377350
-1005924183,1619883417
-1005924183,-2057686270
1760138647,1760138647
1322188932,1598536595
-1005924183,-620398826
-1947583662,112149730
718725592,718725592
1668148579,1668148579
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
-2078521805,-2078521805
-1497153642,-1185934349
-1005924183,-457039996
2070173739,2070173739
-1412010087,-1412010087
1283949192,1283949192
-1005924183,-1170869763
-1947583662,607334260
-1758167148,1429165709
1487318729,1487318729
54592823,-541767239
-1005924183,1368667293
1760138647,207989776
-1463353863,-1463353863
