415056714,672372231
837557964,837557964
1986967205,98669521
-1125002197,-948022644
1986967205,-733640534
-194818850,-1914768245
942226202,991226359
-1125002197,1802454404
-1125002197,-1977632974
415056714,-1802448140
1942397242,1471603919
672372231,672372231
415056714,638875254
1986967205,521988886
1942397242,1942397242
415056714,837557964
-97074234,-97074234
-1802448140,-1802448140
1986967205,1786685570
-694156142,1986967205
-201394995,-37862611
415056714,-97074234
415056714,1485281629
415056714,-1977632974
1471603919,1942397242
1986967205,-726374341
415056714,1049763425
1942397242,837557964
1031956467,1031956467
1802454404,837557964
-1125002197,-694156142
-2075820456,-2075820456
1986967205,1372420362
1986967205,-1705810544
-201394995,-352351973
1986967205,-912333382
-1125002197,837557964
1986967205,-1247959870
-1125002197,-194818850
-169360470,-169360470
1906369617,-1127294428
1986967205,-1545350538
415056714,409009793
1031956467,638875254
1906369617,1906369617
1471603919,1471603919
1986967205,1427783620
1031956467,1471603919
415056714,1986967205
-1125002197,-201394995
-1127294428,-1644404251
-948022644,-948022644
-1127294428,837557964
-194818850,942226202
1485281629,1485281629
415056714,720175125
1031956467,-2075820456
1986967205,-1670516603
-1125002197,-1125002197
1986967205,290790891
-1127294428,-1127294428
-1125002197,672372231
-1125002197,1942397242
-1127294428,-97074234
-1125002197,1031956467
-201394995,-1644404251
-1125002197,-9329879
1906369617,-2075820456
415056714,1471603919
415056714,415056714
1986967205,-121806766
-37862611,-37862611
-1497153642,-1185934349
-1497153642,991009712
-1125002197,1906369617
-1125002197,-169360470
1986967205,829958421
-1125002197,-1802448140
-1125002197,1141983604
1986967205,-964378718
1986967205,-1374660466
415056714,-169360470
-2075820456,1906369617
-194818850,-1418144087
-1125002197,-1678426989
1986967205,1986967205
1986967205,-1839715781
-1125002197,254511310
1986967205,-2124395337
1986967205,-1569318358
415056714,-1125002197
-201394995,-201394995
415056714,-2075820456
