13985131,1098513755
1477384299,1425456856
1526418683,1526418683
942226202,991226359
-982194364,-1155474677
904122782,4890316
1477384299,1657079957
-982194364,1526418683
1477384299,-1318505163
1939783582,1939783582
936082565,-865180694
-2044761076,-146238566
792652569,1432023002
1477384299,792652569
-982194364,-982194364
1477384299,2112142255
1432023002,1432023002
1939783582,-2111644837
904122782,1463337164
-1763334067,-801550376
1477384299,904122782
254511310,-1418144087
1435917213,-1677917164
-1316991687,-1316991687
1477384299,1844287228
-1763334067,-260893661
792652569,1620619016
792652569,4890316
-2111644837,-2111644837
1477384299,254511310
792652569,-592823699
936082565,904122782
1477384299,1526418683
1477384299,1854376996
936082565,-1403587421
1477384299,1183478307
1477384299,213921245
1477384299,-1242794094
-865180694,1598536595
-146238566,-1644404251
904122782,1882201205
792652569,-982194364
254511310,-1914768245
904122782,1854376996
-2044761076,936082565
254511310,942226202
904122782,1183478307
1435917213,1435917213
-1497153642,991009712
-2044761076,-2044761076
904122782,-982194364
1477384299,1882201205
1477384299,-982194364
1854376996,1854376996
-2044761076,-1763334067
1939783582,-2044761076
2112142255,2112142255
-982194364,4890316
936082565,-619833427
1477384299,-1316991687
-1155474677,-1155474677
-1316991687,-1677917164
792652569,253209793
-2044761076,792652569
1477384299,1477384299
936082565,1844287228
-592823699,-456545863
904122782,1526418683
1477384299,-146238566
904122782,1435917213
-1763334067,-456545863
1598536595,1598536595
792652569,1939783582
792652569,1526418683
1477384299,80034629
1882201205,1882201205
1477384299,1287737915
1477384299,-2111644837
936082565,-1160778047
792652569,-1155474677
792652569,-2044761076
1477384299,-1403587421
792652569,1882201205
13985131,391107231
1477384299,1999974346
-1403587421,-1403587421
1477384299,-352351973
1477384299,-741726620
1939783582,-982194364
-260893661,-1644404251
1477384299,1463337164
936082565,936082565
4890316,4890316
-1763334067,-982194364
-146238566,-982194364
1425456856,1425456856
-2111644837,-679689878
-1160778047,-1160778047
1477384299,4890316
1477384299,1432023002
-982194364,2048299169
904122782,13985131
-592823699,-592823699
-1497153642,-1185934349
213921245,-1644404251
-982194364,1882201205
2112142255,-1677917164
-1160778047,-456545863
1477384299,-1155474677
1477384299,1435917213
-146238566,-1160778047
