-930082321,458954580
-1481011445,-1799538840
2131182450,-930082321
-930082321,1561860757
1577085518,1577085518
-930082321,1577085518
-1481011445,-1644404251
-515932785,-515932785
-1481011445,-866147854
-1481011445,-1481011445
-515932785,193642462
193642462,193642462
-930082321,-1481011445
1561860757,458954580
-1902801356,2131182450
2131182450,-1708568570
-1708568570,-1799538840
458954580,458954580
-1799538840,-1799538840
2131182450,2131182450
2131182450,-1799538840
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
-1497153642,991009712
-1902801356,-1902801356
-930082321,-515932785
1561860757,1577085518
-1481011445,-1708568570
