1674886975,-284482706
1678125741,-421174606
-194818850,254511310
1674886975,1678125741
1678125741,-1413988922
942226202,991226359
1674886975,-1348348205
-194818850,942226202
254511310,-1914768245
-1038952958,-1038952958
1674886975,1274707068
1678125741,1674886975
1678125741,-1644404251
1678125741,-87434953
-284482706,-284482706
1678125741,1678125741
1678125741,-1038952958
-1497153642,-1185934349
1678125741,254511310
-1497153642,991009712
-421174606,-421174606
254511310,254511310
1674886975,603925072
1678125741,-194818850
1678125741,2001314441
-194818850,-1418144087
-1261431995,254511310
1674886975,-1038952958
1674886975,-1107231086
1678125741,1001349926
1674886975,1674886975
1678125741,-1261431995
1674886975,-1318505163
1674886975,-421174606
1678125741,603925072
