1986967205,98669521
-1001482269,2097752846
1986967205,-733640534
-947222347,-282142066
-1001482269,1986967205
-282142066,-947222347
1986967205,521988886
1986967205,-1670516603
1986967205,1786685570
1986967205,290790891
-947222347,-1001482269
-282142066,-282142066
-947222347,-1864139573
-1001482269,720175125
-947222347,1986967205
2097752846,2097752846
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-1001482269,59745858
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
-947222347,-947222347
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
-947222347,720175125
1986967205,1986967205
1986967205,-1839715781
-947222347,2097752846
1986967205,-1247959870
-1001482269,-282142066
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
-947222347,59745858
1986967205,1427783620
