101600768,1708697489
101600768,739575382
-1853336366,-1318505163
101600768,101600768
101600768,780948750
-1853336366,-1853336366
-1853336366,1598536595
1708697489,-1644404251
-1853336366,1519640365
942226202,991226359
101600768,-1853336366
101600768,-1644404251
-1853336366,739575382
1598536595,1598536595
-1853336366,-1571941861
1306250633,1306250633
254511310,-1914768245
101600768,1306250633
739575382,739575382
-1853336366,1708697489
101600768,254511310
-1497153642,-1185934349
-1853336366,1306250633
780948750,254511310
101600768,2007957955
780948750,942226202
780948750,-1418144087
-1497153642,991009712
-1853336366,-1644404251
254511310,254511310
1708697489,1708697489
-1853336366,101600768
-1853336366,603925072
