489677181,780608814
-479583722,-479583722
489677181,254511310
489677181,536520361
942226202,991226359
489677181,-479583722
-1372979889,-1894505177
-1372979889,1519640365
-1372979889,-819199286
-1894505177,-193119810
42466675,42466675
-1790179539,-1790179539
-1372979889,780608814
780608814,780608814
489677181,-1571941861
42466675,-1644404251
-1372979889,1914145017
489677181,-1589722496
746420231,-1418144087
489677181,-113908472
489677181,-1484986302
-1372979889,-373386263
489677181,-2083399410
489677181,615833995
254511310,254511310
-1372979889,-1318505163
-479583722,780608814
489677181,636965845
489677181,905136352
-819199286,-819199286
489677181,-1644404251
489677181,42466675
536520361,-863187796
636965845,636965845
-1372979889,489677181
489677181,-80803565
-1372979889,-1571941861
-863187796,746420231
-1372979889,-479583722
-863187796,942226202
615833995,-1644404251
254511310,-1914768245
489677181,489677181
-1372979889,-1372979889
-1894505177,-1894505177
-1497153642,-1185934349
-2083399410,-1790179539
-1372979889,636965845
-1497153642,991009712
780608814,-479583722
746420231,254511310
615833995,-93902624
615833995,615833995
