2070173739,-1852691068
-1101915214,1581240228
894776361,1397360549
991609280,54592823
1233168379,-1447554847
143923372,1619883417
106685894,1456480487
844428737,-834481095
-280227714,1368667293
-582738693,958876183
-484385673,-1135697175
928787485,1332087821
443999163,-134657831
-1137386414,1397360549
894776361,-1739690811
1537466601,65390687
54592823,-1867525122
106685894,149656362
991609280,1456480487
-1841804851,1677107478
-1841804851,233052871
-1841804851,1619883417
149656362,149656362
1441043684,-206038333
991609280,-1667926353
-280227714,-457039996
-582738693,-1473005337
718725592,-1135697175
-2057686270,958876183
-356103827,1163747059
2096794114,-922417962
-471507013,-1001187934
-582738693,854510568
894776361,1044456186
854510568,54592823
1233168379,894776361
471260539,-1775633759
233052871,446434103
-1841804851,651297788
1761241145,1761241145
2096794114,-1644404251
-1129339976,-1139375646
1441043684,650458469
1051697644,1051697644
-2057686270,493059580
1441043684,-1135697175
-582738693,1533418432
-194818850,254511310
-471507013,-1630054540
-1841804851,65390687
53946369,-748796053
854510568,1161652106
894776361,233052871
1486653720,1486653720
-1630054540,65390687
-206038333,1794449725
1235711875,54592823
-582738693,1980704619
143923372,-2057686270
894776361,-744636584
2096794114,65390687
1619883417,1051697644
2070173739,1598536595
2070173739,1397360549
1233168379,-1135697175
1165912955,1165912955
991609280,1161652106
894776361,2096794114
-1841804851,-1992730906
-471507013,-9484063
-741178212,270214985
-1524617354,-1447554847
-744636584,-744636584
446434103,233052871
-2057686270,471260539
-471507013,1163747059
2096794114,-1825507588
-582738693,669874567
2070173739,-1636582875
1456480487,436847107
-582738693,143923372
894776361,704403092
446434103,-834481095
1441043684,-774057814
894776361,651297788
-582738693,-2056233452
2067970157,-1447554847
854510568,854510568
-471507013,54592823
1671423577,1671423577
-2057686270,1486653720
-1447554847,-1524617354
-1612058685,262642558
991609280,1440149681
-582738693,707572516
-280227714,-471507013
54592823,1440149681
1619883417,-1837378074
-457039996,54592823
762877484,570723352
2121634418,2121634418
2070173739,1051697644
-943853935,1332087821
1456860690,1456860690
1677107478,54592823
-1841804851,1165912955
-582738693,-1612058685
1782780363,1782780363
1794449725,1794449725
991609280,854510568
1368667293,854510568
1441043684,-1137386414
650458469,1163747059
707572516,707572516
-1683945580,-1135697175
-582738693,54592823
894776361,844428737
-1361448687,-1361448687
-1775633759,-1775633759
-549373357,1568235315
651297788,711612790
106685894,443999163
-2031143386,-2031143386
-834481095,1794449725
1233168379,1794449725
-471507013,1161652106
-1450826147,-201394995
-471507013,-1971197224
-1139375646,1440199542
-1992730906,1980704619
1619883417,1397360549
-834481095,-2073617330
-1473005337,1163747059
-1485754773,-695366374
1619883417,-1198361737
650458469,54592823
2070173739,235501868
143923372,-1644404251
2086875926,-974992115
894776361,-1992730906
254511310,-1914768245
-582738693,1127494852
143923372,-471507013
-943853935,2001238662
-385013690,-385013690
1441043684,-1992730906
2096794114,-1005616944
-582738693,-1361448687
894776361,235501868
-1841804851,-922417962
143923372,-1135697175
-582738693,-729023515
572789864,572789864
54592823,-579120592
894776361,-471507013
-582738693,-1524617354
-1135697175,-1825507588
-280227714,-9484063
894776361,-1644404251
1619883417,2067970157
1677107478,446434103
-1775633759,-1772471435
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-1841804851,1233168379
-822604434,-1971197224
-1129339976,1440199542
-1656808654,-1656808654
40704928,40704928
1537466601,1051697644
-1473005337,-1162404527
894776361,1332087821
-1961711201,-1961711201
731408172,-741178212
1619883417,135553798
-1930807820,-385013690
-1281352197,207989776
1456860690,-579093327
-471507013,446434103
-280227714,1161652106
-1336846807,-1078838956
-774057814,-1644404251
-582738693,-1137386414
-2040606726,-1146744417
-582738693,1163747059
-1135697175,-1714228130
1619883417,262642558
2001238662,2001238662
1619883417,53946369
-741178212,-741178212
-194818850,942226202
991609280,-471507013
718725592,718725592
-280227714,-1800491017
-1841804851,1044456186
844428737,53946369
-1754984662,-1754984662
-1473005337,-1644404251
-1327633843,-1644404251
1235711875,-1001187934
54592823,-193257709
2070173739,-193257709
-943853935,-1336846807
2070173739,2070173739
894776361,-579120592
-1139375646,848846433
-582738693,300685920
-1841804851,-430159095
1760138647,207989776
-582738693,-2073570310
-206038333,-2031143386
1235711875,-922417962
300685920,-189013840
1537466601,-1135697175
991609280,-189013840
942226202,991226359
650458469,1332087821
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
-280227714,-1930807820
2070173739,-1146744417
-2057686270,-1135697175
143923372,1243312448
-1841804851,-206038333
-1336846807,928787485
-1841804851,235501868
2070173739,-1139375646
1233168379,1544431911
1677107478,235501868
1235711875,1533418432
-1336846807,1332087821
1645369904,-1135697175
-919659447,-352351973
270214985,270214985
1233168379,707572516
1619883417,7808586
894776361,650458469
1437359486,1437359486
47015967,47015967
1235711875,-1630054540
-834481095,707572516
-1636582875,-579093327
-582738693,-1961711201
-1360927821,-1360927821
-922417962,-922417962
-582738693,1456860690
-37862611,-37862611
-206038333,-471507013
143923372,718725592
-1497153642,991009712
-385013690,2085809699
894776361,-1135697175
-582738693,991609280
-802231090,1051697644
-1473005337,-741178212
-515932785,-1065453218
-1001187934,54592823
1619883417,1449777031
54592823,1568235315
-2128465354,-2128465354
-1447554847,1782780363
991609280,300685920
711612790,-748796053
143923372,650458469
98531467,98531467
1235711875,233052871
762877484,762877484
1598536595,1598536595
-1473005337,-1473005337
-515932785,-1644404251
2070173739,-2040606726
-471507013,-822604434
1051697644,669954568
106685894,262642558
-1841804851,844428737
894776361,-206038333
446434103,-2073617330
1619883417,-1524617354
-582738693,-1135697175
-822604434,-822604434
-1524617354,-1524617354
2070173739,98531467
-206038333,65390687
54592823,1457692519
2070173739,572789864
-1636582875,-1636582875
-582738693,235501868
-834481095,1127494852
-1841804851,-729023515
-206038333,-1825507588
-484385673,-579120592
1233168379,1677107478
143923372,-1714228130
-1129339976,-1129339976
143923372,-1170869763
1677107478,-206038333
1329086755,669954568
-484385673,-484385673
-1473005337,731408172
-484385673,-2073570310
894776361,1980704619
-2057686270,-2057686270
718725592,-471507013
2096794114,-1667184705
2070173739,707572516
958876183,-1644404251
-484385673,-1078838956
-582738693,-1139375646
-134657831,262642558
650458469,1930549418
