-840740422,-1158149383
1545734901,-1070002767
1986967205,-733640534
-840740422,-1665208121
-2050098292,-1665208121
1986967205,-1070002767
942226202,991226359
-840740422,942226202
1713287446,1713287446
-840740422,672372231
-840740422,-948022644
-2050098292,1713287446
-840740422,-690980409
-2050098292,-1790179539
-1070002767,1409318792
-2050098292,1423174640
-840740422,-904161283
-2050098292,1485281629
1986967205,-726374341
314142184,314142184
1986967205,1372420362
1986967205,-1705810544
-1960874429,-1236150541
-1960874429,-610431170
-201394995,-352351973
-840740422,378231200
1545734901,413906770
-840740422,1713287446
1986967205,-1545350538
-436205356,1083047175
1986967205,1427783620
-840740422,-694156142
-1665208121,-1665208121
-2050098292,-2050098292
-436205356,-1207883372
-840740422,-2050098292
-840740422,194663904
194663904,194663904
-948022644,-948022644
1485281629,1485281629
-358700812,-358700812
1986967205,-1670516603
-1236150541,-1236150541
-840740422,-803742914
1986967205,290790891
-1070002767,574128910
-2050098292,194663904
-840740422,-358700812
-2050098292,213921245
-840740422,1141983604
413906770,-1765618687
-2050098292,2132906876
-201394995,-1644404251
-840740422,-1678426989
413906770,-513306521
1986967205,-121806766
135553798,-1960874429
-1497153642,991009712
-1207883372,-1960874429
1986967205,-964378718
-610431170,-610431170
1423174640,2048299169
1109399711,-489456509
-840740422,-1914768245
1986967205,1986967205
-2050098292,314142184
-2050098292,-358700812
1986967205,-2124395337
-2050098292,-840740422
-2050098292,744514616
1423174640,1423174640
-201394995,-201394995
-2050098292,1109399711
-436205356,1545734901
-840740422,1109399711
1986967205,98669521
1545734901,-659676001
-840740422,1620619016
672372231,672372231
1986967205,521988886
1083047175,135553798
1986967205,1786685570
-694156142,1986967205
-201394995,-37862611
-2050098292,1519640365
-1207883372,-1236150541
-358700812,-1158149383
-2050098292,-1828300186
1986967205,-912333382
2132906876,2132906876
-1798165744,-436205356
1986967205,-1247959870
-2050098292,-1798165744
-1207883372,135553798
-840740422,-1418144087
-840740422,-201394995
-2050098292,720175125
1083047175,-610431170
1545734901,1986967205
-840740422,-1065453218
1109399711,1109399711
-840740422,254511310
-840740422,-1644404251
-1497153642,-1185934349
213921245,-1644404251
1545734901,574128910
1986967205,829958421
1986967205,-1374660466
1986967205,-1839715781
-2050098292,1986967205
-840740422,-502733073
1986967205,-1569318358
-1798165744,-840740422
-2050098292,672372231
-840740422,1049763425
-2050098292,340010966
