-1919826705,2104423716
2070173739,-1852691068
854510568,-471507013
1537466601,-1630054540
650458469,650458469
1537466601,-1135697175
-820219767,1437359486
958876183,958876183
1164923183,1164923183
-958439985,-958439985
-676907895,2116091604
-919659447,-1644404251
589389455,2104423716
-206038333,-1847277664
-676907895,-1135697175
143923372,1619883417
1486653720,-919659447
718725592,958876183
1486653720,-1772471435
650458469,-1135697175
-1940086580,-1940086580
-206038333,-1309811310
1329086755,-1630054540
2070173739,-1146744417
-2057686270,-1135697175
143923372,1243312448
1457692519,-614205570
-1152656825,2104423716
-206038333,-922417962
2070173739,669954568
1537466601,65390687
-1080311245,-471507013
-1823774918,-1823774918
-1152656825,-1847277664
-802231090,-676907895
1619883417,106685894
1619883417,1782780363
-1919826705,1164923183
-160052428,-160052428
-1152656825,384264337
-1152656825,-471507013
-206038333,589389455
-919659447,-352351973
-206038333,-1823774918
718725592,-1135697175
-2057686270,-1940086580
-206038333,1329086755
-2057686270,958876183
-1919826705,589389455
1619883417,7808586
1437359486,1437359486
54592823,-632951870
1432869936,1854860956
1235711875,-1630054540
589389455,-1143632545
-1825507588,-1135697175
1554572510,-845834375
-820219767,-1368396771
-206038333,54592823
-1152656825,1051697644
1235711875,-1420441117
1854860956,1854860956
-471507013,-1001187934
-922417962,-922417962
2070173739,1437359486
1619883417,-2053833907
-206038333,1072944573
471260539,-1775633759
-37862611,-37862611
2070173739,-1143632545
-92650759,-92650759
-206038333,-471507013
143923372,718725592
-206038333,1537466601
-1630054540,-1630054540
922834363,-820219767
-1497153642,991009712
-206038333,1051697644
1051697644,1051697644
-2057686270,493059580
-1152656825,1072944573
-1881259421,1164923183
-385013690,2085809699
-1152656825,589389455
-1080311245,54592823
2104423716,589389455
1985494133,-160052428
-206038333,2104423716
-201394995,-201394995
-802231090,1051697644
-471507013,-1630054540
-1001187934,54592823
1031616393,1031616393
1285704022,1285704022
54592823,-1368396771
-802231090,1537466601
854510568,1161652106
-1818533393,-1818533393
143923372,650458469
1031616393,1985494133
1235711875,1235711875
98531467,98531467
-1714228130,-1135697175
1486653720,1486653720
-1630054540,65390687
-1420441117,-1818533393
-1307078454,-1146744417
2070173739,1457692519
922834363,36119585
1598536595,1598536595
193642462,193642462
-1823774918,2116091604
1235711875,54592823
-206038333,669954568
-676907895,1554572510
-471507013,2116091604
143923372,-2057686270
2116091604,2116091604
143923372,-1967803599
65390687,2116091604
-1152656825,28787884
2070173739,1598536595
-2053833907,-1392797619
-471507013,65390687
-1152656825,-1823774918
2070173739,-2040606726
2104423716,-138737372
-1392797619,-2053833907
-471507013,-822604434
-1775633759,1184855962
1051697644,669954568
106685894,262642558
1329086755,-676907895
1457692519,1457692519
143923372,-774057814
1235711875,2104423716
2070173739,-138737372
-2057686270,471260539
-1823774918,2104423716
-1152656825,-206038333
-1967803599,-1080311245
-1152656825,669954568
54592823,-822604434
54592823,54592823
2070173739,-1307078454
-822604434,-822604434
-822604434,54592823
2070173739,-1368396771
36119585,36119585
-206038333,-1644404251
-802231090,65390687
2070173739,98531467
2070173739,2104423716
-206038333,36119585
-206038333,65390687
-1392797619,262642558
-206038333,-1967803599
143923372,-1825507588
1437359486,-845834375
-1392797619,-1392797619
106685894,7808586
-206038333,-676907895
669954568,669954568
2070173739,572789864
-1420441117,-1420441117
1235711875,2116091604
-471507013,54592823
1554572510,1554572510
2070173739,-333494682
-2057686270,1486653720
-471507013,-1754984662
-206038333,-1825507588
-160052428,-1818533393
1161652106,1161652106
-1143632545,589389455
1619883417,-1837378074
143923372,-1714228130
-1135697175,-1135697175
-1152656825,-676907895
595439593,1554572510
143923372,-1170869763
-1823774918,-138737372
2070173739,1051697644
1537466601,669954568
595439593,-193257709
2104423716,-1420441117
1432869936,1432869936
1329086755,669954568
-471507013,2104423716
2070173739,958876183
143923372,143923372
-193257709,-193257709
-2057686270,-2057686270
718725592,-471507013
718725592,-1644404251
1235711875,-1327633843
958876183,-1644404251
-206038333,922834363
1164923183,-160052428
718725592,54592823
-1775633759,-204169100
-206038333,2116091604
-1775633759,-1775633759
-206038333,-1135697175
-1146744417,-1146744417
-333494682,-333494682
-1919826705,-1420441117
-206038333,1457692519
922834363,595439593
-471507013,1161652106
650458469,-471507013
1537466601,1437359486
262642558,262642558
-206038333,-1630054540
-1152656825,-1980684165
-471507013,-1971197224
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
-1919826705,-160052428
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
-1080311245,-1135697175
922834363,-92650759
-1146744417,-2040606726
-1823774918,-1919826705
-206038333,-958439985
-820219767,-193257709
669954568,1554572510
922834363,922834363
-1485754773,-695366374
650458469,54592823
-1143632545,-1143632545
922834363,1554572510
143923372,-1644404251
-2053833907,1782780363
-206038333,-92650759
589389455,-1420441117
1329086755,1537466601
1329086755,1051697644
-1152656825,2070173739
54592823,-151139103
65390687,65390687
143923372,-471507013
-1152656825,1598536595
572789864,-695366374
143923372,-922417962
2104423716,2104423716
-1152656825,1432869936
65390687,-1630054540
1985494133,-1847277664
-1940086580,471260539
-206038333,-206038333
-2057686270,1692981875
-201394995,-1644404251
2070173739,-1420441117
-385013690,-385013690
-1152656825,-958439985
-1967803599,384264337
1072944573,1031616393
2070173739,-1135697175
-676907895,1051697644
1243312448,1243312448
-2057686270,-385013690
-206038333,1432869936
143923372,-1135697175
-2040606726,-1307078454
572789864,572789864
-1823774918,-1630054540
-1135697175,-1825507588
-1152656825,143923372
-958439985,-2116467375
-1152656825,-938391249
-1152656825,1985494133
-1152656825,1854860956
2070173739,589389455
-160052428,-1881259421
-1152656825,1031616393
-206038333,-938391249
-471507013,-1420441117
-138737372,2104423716
-206038333,143923372
1486653720,-1775633759
-1967803599,-1135697175
-471507013,-1143632545
-151139103,-151139103
-1152656825,-1152656825
2070173739,-632951870
-1775633759,-1772471435
-151139103,-1644404251
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
143923372,-2053833907
1854860956,1432869936
2104423716,1285704022
7808586,7808586
1537466601,1051697644
1500261313,1500261313
106685894,1782780363
1985494133,1985494133
2070173739,669874567
54592823,1235711875
-1152656825,1554572510
-471507013,-922417962
-206038333,1985494133
-676907895,669954568
-206038333,-614205570
-938391249,-539573848
1619883417,135553798
-206038333,-844845126
-541767239,-151139103
471260539,471260539
-614205570,-614205570
-206038333,854510568
98531467,-1146744417
-2057686270,-37862611
-774057814,-1644404251
-2040606726,-1146744417
1619883417,-1392797619
471260539,493059580
-938391249,-938391249
-160052428,1164923183
1619883417,-1799682929
-206038333,-2116467375
-471507013,-471507013
143923372,-1392797619
589389455,589389455
54592823,1016769805
-1152656825,1437359486
-1135697175,-1714228130
1619883417,262642558
-1152656825,193642462
143923372,1500261313
-676907895,65390687
1619883417,958876183
-1847277664,1985494133
1072944573,1072944573
718725592,718725592
-206038333,-1143632545
2070173739,1554572510
-2057686270,-201394995
-1754984662,-1754984662
1782780363,-1837378074
-138737372,-138737372
1329086755,2116091604
-822604434,-471507013
-1327633843,-1644404251
-206038333,1854860956
1235711875,-1001187934
669954568,1437359486
-1152656825,958876183
54592823,-193257709
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,-193257709
922834363,1533418432
2070173739,2070173739
135553798,-1644404251
-1143632545,2104423716
-206038333,1031616393
1285704022,-138737372
2116091604,65390687
1329086755,-802231090
54592823,-541767239
922834363,1437359486
-938391249,-1420441117
1619883417,1243312448
-1152656825,-1143632545
-1152656825,-1135697175
143923372,958876183
54592823,669874567
1235711875,-922417962
