1862695232,868177995
1862695232,-1130444881
-1828310875,1577085518
-1848984466,2109738739
-647012909,-647012909
-515932785,-515932785
-1828310875,2109738739
-515932785,193642462
124094707,-1644404251
1862695232,1006100117
458954580,-1644404251
1862695232,-291379652
-1848984466,558390513
-1848984466,-1848984466
193642462,193642462
1561860757,458954580
1862695232,-1025891774
-1848984466,-291379652
1577085518,458954580
1862695232,-1828310875
558390513,558390513
1862695232,-647012909
-1848984466,-515932785
-1848984466,1577085518
-647012909,-1696756644
-1696756644,-1696756644
1561860757,1577085518
-1848984466,124094707
-1828310875,868177995
558390513,-495853088
-1848984466,1320980384
-291379652,-291379652
-647012909,2109738739
1862695232,-1848984466
-1848984466,458954580
-1848984466,1561860757
-1848984466,-1696756644
1320980384,2109738739
1862695232,201028931
1320980384,558390513
1577085518,1577085518
-1848984466,1081950069
1862695232,1862695232
-1848984466,868177995
-1828310875,458954580
-1848984466,-647012909
1862695232,1485533646
1862695232,-240680496
2109738739,2109738739
458954580,458954580
-1848984466,-1828310875
-1828310875,558390513
1862695232,1320980384
-1828310875,-1828310875
124094707,458954580
1862695232,687212950
-1497153642,-1185934349
1862695232,1435146232
-1497153642,991009712
-1848984466,-1025891774
458954580,1577085518
