-301336651,-676614218
-808843293,1708697489
-808843293,-1499789927
-808843293,-1888438864
-301336651,-1110441889
333493763,-2017327655
942226202,991226359
-1499789927,-1418144087
-1499789927,942226202
-808843293,-676614218
-808843293,-1644404251
-301336651,-523760956
-1888438864,-1888438864
-301336651,-47783711
-808843293,-617859017
-808843293,333493763
1423035437,1423035437
254511310,-1914768245
-1718625023,-1718625023
-301336651,-301336651
-808843293,-808843293
-808843293,1423035437
-1499789927,254511310
1423035437,-2017327655
-301336651,-1718625023
-1497153642,-1185934349
-808843293,254511310
123230327,123230327
-1497153642,991009712
-301336651,123230327
-301336651,-808843293
254511310,254511310
1708697489,1708697489
-676614218,-676614218
333493763,333493763
-808843293,-1718625023
-301336651,333493763
-301336651,-1318505163
-301336651,-1888438864
