2070173739,-1852691068
-614389836,-1146744417
837557964,837557964
650458469,650458469
-938391249,-388619722
-1213989860,1561860757
803334544,-396780465
-919659447,-1644404251
-1213989860,-921732480
143923372,1619883417
1486653720,-1772471435
650458469,-1135697175
-938391249,-1042493648
-1626953658,-1626953658
-1642865229,-1642865229
-1825507588,-1714228130
2103429795,-875767675
-1042493648,-871194854
-1080311245,-471507013
-938391249,-479617799
1018304304,98531467
-1213989860,471260539
1619883417,106685894
2103429795,-1890111485
2103429795,-507673944
236584980,-1420441117
1619883417,1782780363
-1146744417,98531467
-1146744417,-1307078454
-614389836,236584980
-938391249,1005520277
-1080311245,589389455
718725592,-1135697175
-2057686270,-1940086580
1195723224,-1775633759
-2057686270,958876183
-1213989860,-1626953658
-1325580129,-1325580129
-1325580129,-1642865229
2103429795,1214975371
589389455,-1143632545
-1825507588,-1135697175
-333494682,-938391249
-1146744417,-1420441117
-1170869763,-1135697175
1235711875,-1420441117
-471507013,-1001187934
2103429795,-204169100
471260539,-1775633759
1195723224,-1644404251
-630231606,-1325580129
2103429795,1184855962
-1213989860,282164858
-2057686270,493059580
2070173739,1414504395
-1213989860,-938391249
-1325580129,-1642784516
-1213989860,585978858
854510568,1161652106
1112402085,-1644404251
-630231606,1414504395
1235711875,1235711875
-1325580129,458954580
1486653720,1486653720
-1213989860,-371047733
1414504395,1414504395
-1967803599,-1967803599
980842737,1390465663
492245805,1195723224
1235711875,54592823
589389455,-333494682
143923372,-2057686270
143923372,-1967803599
1619883417,2022450055
2070173739,1598536595
-2053833907,-1392797619
-1170869763,572789864
-1392797619,-2053833907
1112402085,1427326004
-1775633759,1184855962
-938391249,54592823
2103429795,2099762611
233476655,233476655
-614389836,-1143632545
1323675372,-75273395
-1213989860,1469555041
-2057686270,471260539
980842737,-1420441117
236584980,589389455
-1213989860,1414167095
54592823,-822604434
-1103874926,-1103874926
-1325580129,-1307078454
106685894,7808586
-1325580129,-1135697175
980842737,-471507013
2103429795,68489399
-471507013,54592823
-2057686270,1486653720
54592823,1743961742
1427326004,1427326004
-1042493648,1220591556
-1146744417,589389455
-1143632545,589389455
980842737,980842737
1619883417,-1837378074
233476655,-1644404251
-1135697175,-1135697175
-1213989860,837557964
428275613,-1325580129
-1213989860,-1103874926
-632951870,-632951870
2103429795,-771094879
-1213989860,-1775633759
2070173739,958876183
1427326004,1323675372
-921732480,-1103874926
1619883417,1743961742
-396780465,572789864
-202153616,958876183
-1170869763,-693617514
1018304304,2104423716
718725592,-1644404251
1619883417,98531467
-871194854,-871194854
-1170869763,54592823
803334544,-1485754773
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
2103429795,-1065812917
1112402085,1112402085
-1170869763,-1170869763
-1775633759,-1775633759
-1642784516,-1642784516
-1325580129,1577085518
589389455,-1065453218
-371047733,-371047733
-938391249,980842737
-471507013,1161652106
143923372,572789864
-1170869763,-471507013
-471507013,-1971197224
1323675372,1323675372
1390465663,-871194854
-630231606,-1626953658
-1146744417,-2040606726
1018304304,-1143632545
428275613,-1135697175
428275613,-1714228130
-1485754773,-695366374
-614389836,-1307078454
1018304304,236584980
-1103874926,-921732480
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
589389455,-1420441117
54592823,-151139103
143923372,-471507013
572789864,-695366374
2104423716,2104423716
-1940086580,471260539
-938391249,1930408852
607200410,607200410
-2057686270,1692981875
-385013690,-385013690
2103429795,521988886
-1967803599,384264337
1619883417,-1307078454
2070173739,-1135697175
282164858,282164858
-1213989860,-509706319
572789864,1743961742
776514919,-693617514
-938391249,-1484361676
-1213989860,143923372
143923372,-1135697175
572789864,572789864
-471507013,1390465663
2070173739,-921732480
-968509184,-396780465
-1135697175,-1825507588
-938391249,-471507013
-630231606,-1135697175
-471507013,-1420441117
1486653720,-1775633759
236584980,-333494682
-471507013,-1143632545
-1775633759,-1772471435
2103429795,-1141229237
-1146744417,-333494682
-201394995,-37862611
-1825507588,-1825507588
-1714228130,-1714228130
-822604434,-1971197224
-1042493648,-1420441117
-1967803599,-1307078454
1561860757,1561860757
2103429795,284944500
980842737,-148034319
1500261313,1500261313
-471507013,-922417962
1561860757,1577085518
-938391249,-1918438052
-471507013,-780816406
-2057686270,572789864
-396780465,-1485754773
1619883417,-1852691068
1619883417,135553798
471260539,471260539
-630231606,282164858
236584980,236584980
-774057814,-1644404251
-614389836,2104423716
-2040606726,-1146744417
2103429795,1988944675
589389455,589389455
1577085518,1577085518
-1135697175,-1714228130
1619883417,262642558
-75273395,-75273395
-1042493648,1390465663
1619883417,958876183
718725592,718725592
-1754984662,-1754984662
1782780363,-1837378074
458954580,458954580
233476655,1112402085
-1327633843,-1644404251
428275613,458954580
-614389836,-2040606726
1235711875,-1001187934
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,2070173739
-1146744417,2104423716
-921732480,-921732480
-509706319,-509706319
776514919,776514919
1619883417,1243312448
143923372,958876183
1414504395,-1103874926
-1967803599,1283949192
1235711875,-922417962
1619883417,-2040606726
-2057686270,98531467
854510568,-471507013
-471507013,776514919
-1213989860,1414504395
803334544,-693617514
958876183,958876183
-2057686270,-1307078454
589389455,2104423716
-515932785,-515932785
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
-1325580129,1561860757
-515932785,193642462
-630231606,428275613
1561860757,-1644404251
2070173739,-1146744417
1561860757,458954580
-2057686270,-1135697175
143923372,1243312448
-938391249,-2083858670
-202153616,-1825507588
-202153616,143923372
589389455,-1644404251
-630231606,-509706319
-1080311245,-1143632545
-919659447,-352351973
-1103874926,837557964
2103429795,542059250
492245805,837557964
1619883417,7808586
492245805,471260539
54592823,-632951870
-202153616,-1325580129
-922417962,-922417962
1619883417,-2053833907
-1213989860,-630231606
2103429795,1946872580
428275613,958876183
-37862611,-37862611
143923372,718725592
-1497153642,991009712
-1325580129,492245805
-385013690,2085809699
2103429795,284963888
-1080311245,54592823
2104423716,589389455
1283949192,-471507013
-201394995,-201394995
-1325580129,-371047733
-938391249,-1644404251
-509706319,2103429795
-1001187934,54592823
-396780465,-1825507588
-1325580129,958876183
143923372,650458469
-1213989860,458954580
98531467,98531467
-968509184,-693617514
-1042493648,-632951870
-1714228130,-1135697175
143923372,98531467
-202153616,1414504395
-1307078454,-1146744417
1598536595,1598536595
193642462,193642462
-1967803599,98531467
-1325580129,837557964
2070173739,-1103874926
-614389836,-614389836
803334544,572789864
236584980,-614389836
2070173739,-2040606726
1619883417,572789864
1561860757,1598536595
-471507013,-822604434
1619883417,-333494682
-1967803599,1018304304
106685894,262642558
-1042493648,-470225869
143923372,-774057814
1235711875,2104423716
-1967803599,-1080311245
54592823,54592823
-822604434,-822604434
2070173739,-1307078454
-822604434,54592823
2103429795,829958421
2070173739,98531467
492245805,-201394995
-1392797619,262642558
-938391249,1594199841
-202153616,-1642865229
143923372,-1825507588
2103429795,400951026
-1143632545,384264337
-1392797619,-1392797619
2070173739,572789864
-1420441117,-1420441117
-202153616,233476655
2070173739,-333494682
-1080311245,854510568
2103429795,-1374660466
-471507013,-1754984662
-1213989860,-515932785
-1143632545,112149730
1161652106,1161652106
-1213989860,607200410
143923372,-1714228130
-2057686270,-1485754773
143923372,-1170869763
-148034319,1390465663
2103429795,973460
-471507013,2104423716
143923372,143923372
-2057686270,-2057686270
428275613,1577085518
718725592,-471507013
1235711875,-1327633843
958876183,-1644404251
2070173739,837557964
1018304304,384264337
-75273395,1246615003
-1775633759,-204169100
2104423716,112149730
-630231606,-371047733
-1146744417,-1146744417
-1042493648,2013721623
1195723224,-1772471435
-1170869763,-1825507588
-333494682,-333494682
-1967803599,-1146744417
2103429795,470305745
650458469,-471507013
236584980,-1143632545
262642558,262642558
-471507013,1598536595
2070173739,-1485754773
-202153616,837557964
718725592,-1754984662
1018304304,-1644404251
-693617514,776514919
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
428275613,143923372
-1325580129,98531467
-471507013,-1644404251
-1146744417,-1143632545
-396780465,-1135697175
-2053833907,1782780363
-471507013,-693617514
-1170869763,803334544
-1042493648,957212352
2103429795,238512589
143923372,-922417962
1427326004,-1644404251
-201394995,-1644404251
-471507013,-148034319
-1213989860,1577085518
1243312448,1243312448
428275613,233476655
458954580,1577085518
236584980,-1644404251
1195723224,-37862611
-1213989860,958876183
-1213989860,-814041144
-75273395,1427326004
-2057686270,-385013690
428275613,428275613
-2040606726,-1307078454
-202153616,607200410
-148034319,-148034319
589389455,112149730
980842737,1901407504
-630231606,-202153616
-1967803599,-1143632545
-151139103,-151139103
2103429795,2103429795
2070173739,-632951870
-151139103,-1644404251
1577085518,458954580
2103429795,-1705810544
143923372,-2053833907
7808586,7808586
-396780465,-693617514
106685894,1782780363
607200410,-1642784516
54592823,1235711875
-1213989860,2070173739
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
1283949192,-780816406
98531467,-1146744417
-2057686270,-37862611
-938391249,-1137985324
-693617514,-693617514
1619883417,-1392797619
-938391249,-938391249
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
143923372,1500261313
803334544,-968509184
-1213989860,-1987481005
1235711875,776514919
-539573848,-539573848
-396780465,776514919
492245805,-1644404251
-2057686270,-201394995
1619883417,-1146744417
-822604434,-471507013
143923372,-1146744417
135553798,-1644404251
-1143632545,2104423716
-1213989860,729232444
428275613,-371047733
-780816406,-780816406
54592823,-541767239
-1213989860,-1642865229
-938391249,-1420441117
1390465663,1390465663
-968509184,572789864
-1213989860,-1213989860
