1934911074,878458424
-2040606726,-1307078454
1179657976,1179657976
1057312948,878458424
878458424,878458424
2001160793,843124907
1057312948,843124907
-871194854,-871194854
2001160793,589389455
1934911074,1311877153
1311877153,1311877153
1598536595,1598536595
2070173739,-632951870
-1307078454,1311877153
843124907,1179657976
1057312948,589389455
1934911074,236584980
1057312948,395026372
2070173739,1598536595
1057312948,1057312948
1057312948,-1307078454
1057312948,-138737372
236584980,-1143632545
1934911074,-1143632545
589389455,-1644404251
1057312948,1179657976
2001160793,-1644404251
236584980,1934911074
1934911074,589389455
2001160793,-138737372
1390465663,-871194854
2070173739,-1070862410
1057312948,1311877153
236584980,589389455
-1070862410,-1070862410
-1143632545,-1070862410
236584980,236584980
843124907,843124907
1179657976,843124907
395026372,1311877153
1057312948,2013721623
1934911074,2001160793
1057312948,2001160793
2001160793,2001160793
589389455,589389455
-2040606726,1311877153
1934911074,1934911074
1311877153,395026372
1057312948,1390465663
1934911074,-1420441117
1934911074,-2040606726
589389455,-1143632545
1179657976,878458424
1057312948,-1143632545
1057312948,-1070862410
589389455,-1420441117
1057312948,-1420441117
-138737372,2001160793
-1420441117,-1420441117
1057312948,236584980
1934911074,1179657976
-138737372,-138737372
1057312948,-470225869
1934911074,395026372
1934911074,-1307078454
2070173739,-1143632545
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
1934911074,-1070862410
1934911074,843124907
1934911074,-138737372
395026372,-2040606726
236584980,-1644404251
-1135697175,-1135697175
1057312948,1220591556
-1070862410,2001160793
1390465663,1390465663
1057312948,2070173739
