1635190289,1635190289
-125914838,663453581
-151117650,-151117650
-125914838,-1780102363
-134525716,903974194
-134525716,-674638433
-125914838,-46792790
663453581,663453581
1542356618,1542356618
-125914838,-502698150
-125914838,-151117650
-134525716,-125914838
1695475690,-1329193743
-125914838,-125914838
1635190289,-6359153
-125914838,1708697489
-134525716,774145009
-134525716,663453581
-1780102363,-1780102363
1635190289,-502698150
-134525716,-46792790
-125914838,-666810064
-1329193743,-1329193743
-125914838,1542356618
-125914838,1695475690
-1497153642,-1185934349
-134525716,-134525716
-666810064,-666810064
-125914838,1635190289
-134525716,-666810064
-1497153642,991009712
-134525716,-1780102363
-134525716,-151117650
-134525716,-6359153
903974194,903974194
-134525716,-1329193743
-125914838,903974194
1708697489,1708697489
-125914838,774145009
-6359153,-6359153
