-2115700495,2048299169
866298397,400525711
866298397,1769167018
-420746513,-741726620
942226202,991226359
866298397,254511310
400525711,400525711
866298397,213921245
-420746513,-2115700495
-50082689,-50082689
-420746513,-420746513
-420746513,1769167018
-420746513,213921245
213921245,213921245
1769167018,1769167018
866298397,-1294582217
866298397,-50082689
-420746513,-910810623
-420746513,866298397
866298397,2119791405
-2115700495,-2115700495
-420746513,-1296542822
562949552,1882998239
-1296542822,-1296542822
-908504841,-908504841
982542214,982542214
-420746513,603925072
-420746513,982542214
615833995,-1644404251
-908504841,-1418144087
-908504841,-1914768245
-420746513,-952141759
866298397,603925072
866298397,-2115700495
-420746513,-50082689
562949552,-813969155
-1497153642,-1185934349
213921245,-1644404251
866298397,615833995
-1497153642,991009712
866298397,-910810623
866298397,-420746513
-420746513,400525711
866298397,2001314441
866298397,-908504841
866298397,562949552
866298397,866298397
866298397,1519640365
866298397,-1296542822
-908504841,942226202
615833995,-93902624
615833995,615833995
