837557964,837557964
1986967205,98669521
1894658030,1894658030
-1926607623,-694156142
1986967205,-733640534
-1926607623,942226202
301497876,1063275535
-1926607623,463279626
1986967205,-1070002767
942226202,991226359
301497876,301497876
672372231,672372231
-1401512702,-1401512702
301497876,1986967205
1986967205,521988886
1013885753,672372231
1802454404,-1644404251
1598536595,1598536595
-1926607623,-1065453218
-1926607623,1894658030
-1572483451,-1572483451
1986967205,1786685570
-694156142,1986967205
1802454404,-1124903434
1802454404,-1070002767
301497876,1013885753
1894658030,254511310
301497876,-1926607623
-1926607623,1802454404
-1841666159,301497876
1986967205,-726374341
301497876,1066834203
301497876,-1841666159
301497876,-1572483451
1986967205,1372420362
1986967205,-1705810544
-1926607623,720175125
1063159435,1063159435
254511310,254511310
1986967205,-912333382
1066834203,1066834203
1013885753,-1401512702
1986967205,-1247959870
-1926607623,1049763425
1986967205,-1545350538
301497876,837557964
1986967205,1427783620
1013885753,-379914089
-1926607623,254511310
-694156142,-694156142
301497876,463279626
-1926607623,-1418144087
-1926607623,-1572483451
-1926607623,1063275535
1802454404,1986967205
1066834203,1063159435
-694156142,-1644404251
-1926607623,1063159435
1013885753,1598536595
1986967205,-1670516603
1013885753,-1646541395
-1646541395,-1646541395
301497876,672372231
254511310,-1914768245
1986967205,290790891
-1926607623,-1841666159
1013885753,837557964
463279626,463279626
301497876,-1401512702
1049763425,1049763425
301497876,1049763425
1986967205,-121806766
1802454404,1802454404
-1497153642,-1185934349
1063275535,1063275535
-1841666159,-1841666159
-1497153642,991009712
1013885753,1719835422
-1926607623,1013885753
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1013885753,1013885753
1986967205,1986967205
1986967205,-1839715781
-1926607623,1066834203
1986967205,-2124395337
1986967205,-1569318358
1013885753,-694156142
