545502107,1452104190
1372406345,31036384
1791590065,-1995801404
1372406345,1603646044
1372406345,1332160752
1372406345,1372406345
545502107,1682647728
545502107,-1229915484
545502107,319280620
-1509983156,-99089840
545502107,1372406345
1791590065,1791590065
31036384,1603646044
1993975637,1993975637
545502107,1993975637
319280620,-1229915484
-1737059400,31036384
1372406345,-1737059400
-1229915484,-1229915484
545502107,-1318505163
1372406345,1682647728
-1995801404,1791590065
545502107,1900449559
1332160752,1332160752
1682647728,1682647728
545502107,-210005695
-1737059400,1993975637
-1497153642,-1185934349
545502107,31036384
1452104190,1452104190
-1497153642,991009712
545502107,1332160752
1372406345,1791590065
-1509983156,-1509983156
1682647728,-1995801404
545502107,1902139291
545502107,-1995801404
1372406345,-1509983156
-1995801404,1682647728
1372406345,1452104190
-1737059400,1900449559
-1229915484,319280620
1372406345,-1995801404
