1464729642,1464729642
-756857448,254511310
1544248810,1595814816
-958439985,-958439985
942226202,991226359
-1795786198,-1795786198
1544248810,-741726620
1544248810,213921245
1464729642,-1644404251
1598536595,1598536595
193642462,193642462
1464729642,-151139103
1544248810,613607444
-151139103,-151139103
-151139103,-1644404251
-1986356760,-1847277664
213921245,213921245
1544248810,-1034309049
-1847277664,-1034309049
-756857448,1595814816
-756857448,942226202
1544248810,-756857448
1544248810,-50082689
254511310,254511310
1544248810,-1847277664
-1986356760,256907943
1544248810,1598536595
-756857448,1464729642
1544248810,-1318505163
-741726620,-741726620
-1847277664,1071889649
1595814816,1595814816
-1847277664,213921245
256907943,-1795786198
-756857448,-151139103
-756857448,-1644404251
-756857448,-958439985
1544248810,-1795786198
-1034309049,-1034309049
-756857448,193642462
-1795786198,2048299169
254511310,-1914768245
1464729642,-1847277664
-756857448,-1425945601
256907943,-741726620
-756857448,-1847277664
-756857448,-756857448
-1497153642,-1185934349
213921245,-1644404251
-756857448,-1795786198
-1497153642,991009712
-1986356760,-1795786198
-756857448,-50082689
-756857448,-1418144087
-756857448,-1034309049
-756857448,-1986356760
-1034309049,-1986356760
