-194818850,254511310
-824446739,-1644404251
2009760667,-984052589
2009760667,742363389
2009760667,1676403123
731408172,731408172
270214985,1630642335
942226202,991226359
2009760667,261789932
1676403123,1590813006
1676403123,1676403123
519041787,519041787
-824446739,2009760667
2009760667,254511310
-824446739,261789932
-824446739,-1884029121
2009760667,-1644404251
-824446739,-1426887673
2009760667,2009760667
254511310,254511310
2009760667,-1426887673
-1884029121,-513306521
-824446739,519041787
-824446739,-984052589
-824446739,270214985
2009760667,-513306521
2009760667,1590813006
2009760667,-194818850
-824446739,254511310
-824446739,965070276
-824446739,742363389
742363389,742363389
-1248698505,254511310
-194818850,942226202
731408172,1630642335
254511310,-1914768245
261789932,-513306521
-824446739,1210894075
-824446739,-1318505163
-824446739,1676403123
-1497153642,-1185934349
-1497153642,991009712
261789932,-1765618687
2009760667,731408172
2009760667,1210894075
-824446739,-838032473
-194818850,-1418144087
-838032473,-838032473
-824446739,1590813006
965070276,-1248698505
1590813006,1590813006
2009760667,-838032473
